SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA PER MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,New Caney,TX,77357,355000,3,2.5,Arbor Oaks,1787,39988,1991,1,199,,Active,,,HARMLS,57097216,N,Y,30.1887678,-95.2544674
MLS Listing,,Single Family Residential,Houston,TX,77082,388000,5,3.5,Ashton Village,3138,6913,1989,1,124,52,Active,October-23-2022 12:00 PM,October-23-2022 02:00 PM,HARMLS,12342861,N,Y,29.7244063,-95.6070812
MLS Listing,,Single Family Residential,Cypress,TX,77429,605800,4,3,Parkarbordale,3859,8750,2013,1,157,98,Active,,,HARMLS,91711789,N,Y,29.9773658,-95.6639953
MLS Listing,,Single Family Residential,Houston,TX,77056,1389000,4,4,Briarcroft,4033,8750,2015,2,344,59,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,9279839,N,Y,29.7391838,-95.4762042
MLS Listing,,Single Family Residential,Spring,TX,77386,379000,4,2,Harmony Spgs,2274,6712,2014,3,167,67,Active,,,HARMLS,22520866,N,Y,30.099572,-95.3803571
MLS Listing,,Single Family Residential,Houston,TX,77055,715000,4,3.5,Hilshire Park,3250,3070,2002,3,220,273,Active,,,HARMLS,94655624,N,Y,29.7952704,-95.4957041
MLS Listing,,Single Family Residential,La Marque,TX,77568,290000,4,2.5,Westerlage Unrec Sub 90,2404,18000,1978,4,121,,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,967093,N,Y,29.3664385,-94.9551593
MLS Listing,,Single Family Residential,Spring,TX,77386,330000,4,2.5,Imperial Oaks,2331,8937,1992,1,142,42,Active,,,HARMLS,28829309,N,Y,30.1259195,-95.4070245
MLS Listing,,Single Family Residential,Missouri City,TX,77459,540000,5,4,Sienna Village Of Destrehan,3156,7523,2016,8,171,109,Active,,,HARMLS,93804269,N,Y,29.4840856,-95.5196421
MLS Listing,,Single Family Residential,Spring,TX,77373,188000,2,1.5,Cypress Trails Timberlane,1025,2986,1983,9,183,28,Active,,,HARMLS,51287664,N,Y,30.0506545,-95.3848963
MLS Listing,,Single Family Residential,Katy,TX,77449,325000,4,2,Ventana Lakes East,1805,8192,2020,9,180,68,Active,,,HARMLS,36688556,N,Y,29.8341468,-95.7666663
MLS Listing,,Single Family Residential,Pearland,TX,77089,339900,3,2,Riverstone Ranchclear Crk Sec,1736,7148,2019,10,196,69,Active,,,HARMLS,39656211,N,Y,29.5751315,-95.2477762
MLS Listing,,Single Family Residential,Kemah,TX,77565,650000,3,3,Lazy Bend,2503,7413,1983,11,260,,Active,,,HARMLS,71801120,N,Y,29.5450469,-95.0275719
MLS Listing,,Single Family Residential,Houston,TX,77004,510000,3,3.5,Hutchins Street Villas,2560,2654,2015,9,199,,Active,,,HARMLS,80842726,N,Y,29.7394401,-95.3638707
MLS Listing,,Single Family Residential,Spring,TX,77373,315000,3,2.5,Breckenridge Park Prcl Rp 2,2329,4594,2018,15,135,29,Active,,,HARMLS,49584541,N,Y,30.0654762,-95.3690722
MLS Listing,,Single Family Residential,Houston,TX,77025,395000,3,3.5,Woodwind Estates Amd 1,2161,2152,2011,15,183,233,Active,,,HARMLS,28049964,N,Y,29.6734988,-95.4443877
MLS Listing,,Single Family Residential,Houston,TX,77026,175000,2,1.5,Stannard Place,1120,7480,1945,16,156,,Active,,,HARMLS,23816188,N,Y,29.8051153,-95.3125892
MLS Listing,,Single Family Residential,Montgomery,TX,77316,515000,4,3.5,Woodforest,2878,6800,2020,16,179,105,Active,,,HARMLS,24656380,N,Y,30.291752,-95.554672
MLS Listing,,Single Family Residential,Katy,TX,77450,310000,4,2.5,Memorial Pkwy,2266,7475,1977,16,137,35,Active,,,HARMLS,25240789,N,Y,29.764679,-95.7421802
MLS Listing,,Single Family Residential,Katy,TX,77494,634999,5,4.5,Silver Ranch,4323,8070,2014,16,147,71,Active,,,HARMLS,5199039,N,Y,29.7350146,-95.8289349
MLS Listing,,Single Family Residential,Kingwood,TX,77339,364900,2,2,Kings Xing Amd,2395,7314,1990,16,152,54,Active,,,HARMLS,98825212,N,Y,30.0622222,-95.1885286
MLS Listing,,Single Family Residential,Houston,TX,77066,420000,4,2.5,Klein Arbor,3012,4230,2015,16,139,52,Active,,,HARMLS,35692395,N,Y,29.9627737,-95.4909923
MLS Listing,,Single Family Residential,Houston,TX,77086,289000,4,3.5,Northwest Park Place Sec 03,2440,5500,2002,17,118,32,Active,,,HARMLS,57235224,N,Y,29.9180092,-95.4768651
MLS Listing,,Single Family Residential,Katy,TX,77494,647800,5,4,Pine Mill Ranch,4100,8043,2013,17,158,63,Active,,,HARMLS,8349780,N,Y,29.7329979,-95.8383921
MLS Listing,,Single Family Residential,Humble,TX,77346,420000,4,3,Kings River Village,3005,9254,2001,18,140,40,Active,,,HARMLS,40547789,N,Y,30.0145671,-95.163918
MLS Listing,,Single Family Residential,Houston,TX,77018,762000,4,2.5,Candlelight Woods,2378,11994,1963,17,320,6,Active,,,HARMLS,91318742,N,Y,29.8391539,-95.4553658
MLS Listing,,Single Family Residential,Pearland,TX,77584,580000,4,3.5,Southlake,2937,10043,2019,15,197,91,Active,,,HARMLS,46329385,N,Y,29.5507788,-95.4318151
MLS Listing,,Single Family Residential,Cypress,TX,77429,550000,3,3,Enchanted Valley Sec 03,3009,18000,2003,7,183,46,Active,,,HARMLS,19639711,N,Y,29.9593849,-95.6402498
MLS Listing,,Single Family Residential,Katy,TX,77494,465000,4,2,Canyon Lakes At Cardiff Ranch,2534,7622,2014,22,184,92,Active,,,HARMLS,26407377,N,Y,29.7329895,-95.8426781
MLS Listing,,Single Family Residential,Conroe,TX,77301,325000,4,2,Ladera Creek,1932,,2022,22,168,52,Active,,,HARMLS,31005598,N,Y,30.3021481,-95.4162901
MLS Listing,,Single Family Residential,Rosharon,TX,77583,330000,3,2,Glendale Lakes,1837,5094,2019,23,180,46,Active,October-23-2022 12:00 PM,October-23-2022 02:00 PM,HARMLS,67539882,N,Y,29.4852053,-95.4619931
MLS Listing,,Single Family Residential,Rosharon,TX,77583,348000,4,2.5,Southern Colony Sec 4-c,2600,7645,2020,23,134,42,Active,,,HARMLS,86699858,N,Y,29.4616261,-95.4595772
MLS Listing,,Single Family Residential,Houston,TX,77033,195000,3,1,Southcrest,1181,7056,1952,24,165,,Active,,,HARMLS,60203905,N,Y,29.6769891,-95.3303223
MLS Listing,,Single Family Residential,Houston,TX,77044,599000,5,3.5,Summerwood,4318,10935,2007,23,139,75,Active,,,HARMLS,58557820,N,Y,29.9200037,-95.1811992
MLS Listing,,Single Family Residential,Houston,TX,77044,394900,4,2.5,Summerwood,3197,7394,2012,24,124,77,Active,,,HARMLS,22222528,N,Y,29.9155666,-95.1591112
MLS Listing,,Single Family Residential,Magnolia,TX,77354,269900,4,2,Magnolia Ridge Forest,1302,6114,2021,26,207,33,Active,,,HARMLS,34946249,N,Y,30.214001,-95.730259
MLS Listing,,Single Family Residential,Richmond,TX,77469,360000,4,3.5,Tara Colony Sec 1,2978,7410,2000,30,121,29,Active,,,HARMLS,47039071,N,Y,29.5385719,-95.6997753
MLS Listing,,Single Family Residential,Rosenberg,TX,77471,355000,3,2,Kingdom Heights,2326,7973,2018,30,153,55,Active,,,HARMLS,16425620,N,Y,29.5984966,-95.807842
MLS Listing,,Single Family Residential,Splendora,TX,77372,360000,3,2,Lakeland Club,1921,120000,1968,1,187,,Active,,,HARMLS,55283620,N,Y,30.19048,-95.1624514
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,543210,4,3.5,Millwood At Riverstone,3414,6325,2013,29,159,93,Active,,,HARMLS,74303858,N,Y,29.5283796,-95.5638404
MLS Listing,,Single Family Residential,Houston,TX,77070,287000,4,2.5,Villaswillowbrook,2054,2380,2016,26,140,58,Active,,,HARMLS,75046097,N,Y,29.9729227,-95.5547327
MLS Listing,,Single Family Residential,Houston,TX,77098,925000,3,2,Greenbriar Add,1768,7017,1939,30,523,,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,9894942,N,Y,29.7272909,-95.4134785
MLS Listing,,Single Family Residential,Richmond,TX,77407,350000,3,2,Lost Creek Sec 2,1699,15991,2006,32,206,62,Active,,,HARMLS,97809850,N,Y,29.6980409,-95.7574505
MLS Listing,,Single Family Residential,Tomball,TX,77375,495000,4,3.5,Albury Trls Estates,3592,7625,2013,29,138,51,Active,,,HARMLS,96515418,N,Y,30.0673009,-95.5812152
MLS Listing,,Single Family Residential,Houston,TX,77024,2725000,5,5.5,Valley Forge,6488,24750,1998,31,420,,Active,,,HARMLS,76200591,N,Y,29.7661784,-95.5315047
MLS Listing,,Single Family Residential,Katy,TX,77494,595000,4,3.5,Avalon At Seven Meadows,3078,7800,2004,36,193,100,Active,,,HARMLS,966817,N,Y,29.7169945,-95.7905035
MLS Listing,,Single Family Residential,Spring,TX,77379,515000,4,3.5,Oaks Terranova West,3771,10000,1997,36,137,74,Active,,,HARMLS,76057000,N,Y,30.0229035,-95.5032434
MLS Listing,,Single Family Residential,Houston,TX,77068,299999,4,2.5,Cypress Crk Xing,2703,5861,2015,30,111,63,Active,,,HARMLS,67654356,N,Y,29.9920342,-95.4965234
MLS Listing,,Single Family Residential,Pasadena,TX,77502,219000,3,2,Pasadena Highlands,1402,11400,1948,36,156,,Active,,,HARMLS,59223694,N,Y,29.6878031,-95.2138838
MLS Listing,,Single Family Residential,Houston,TX,77069,462000,4,3.5,Huntwick Forest Sec 05,3074,11520,1982,37,150,13,Active,,,HARMLS,90278162,N,Y,29.9930041,-95.5175055
MLS Listing,,Single Family Residential,Manvel,TX,77578,470000,4,3.5,Sedona Lakes Sec 1,3057,8825,2011,37,154,71,Active,,,HARMLS,58443235,N,Y,29.5248649,-95.3732833
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,500000,4,3.5,Colony Meadows,3213,8395,1990,37,156,68,Active,,,HARMLS,49019666,N,Y,29.5834648,-95.6240895
MLS Listing,,Single Family Residential,Houston,TX,77070,400000,4,3,Norchester Sec 01,3066,10200,1970,36,130,54,Active,,,HARMLS,79188472,N,Y,29.9730763,-95.580292
MLS Listing,,Single Family Residential,Katy,TX,77449,340000,5,2.5,Raintree Village Sec 03 Prcl R,2270,6206,1999,37,150,36,Active,,,HARMLS,4801220,N,Y,29.8145538,-95.7338079
MLS Listing,,Single Family Residential,Houston,TX,77021,340000,4,2.5,Macgregor Park Estates Sec 03,1925,7044,2015,37,177,,Active,,,HARMLS,23662584,N,Y,29.7032013,-95.3385403
MLS Listing,,Single Family Residential,Cypress,TX,77433,282000,3,2,Pine Crkcanyon Lake West,1486,5958,2013,37,190,96,Active,,,HARMLS,2260224,N,Y,29.8964463,-95.7221051
MLS Listing,,Single Family Residential,Houston,TX,77055,595000,3,3.5,Reservemoritz,2826,2713,2017,38,211,196,Active,,,HARMLS,76324025,N,Y,29.8021708,-95.4967795
MLS Listing,,Single Family Residential,Katy,TX,77493,305000,4,2,Katy Crossing,1584,6053,2019,38,193,54,Active,,,HARMLS,34875062,N,Y,29.8556705,-95.8204062
MLS Listing,,Single Family Residential,League City,TX,77573,319900,3,2,Austin Park 2006,1977,7200,2007,34,162,23,Active,,,HARMLS,804797,N,Y,29.5069305,-95.0650942
MLS Listing,,Single Family Residential,Tomball,TX,77375,650000,4,3.5,Woodlands Creekside Park West,3379,12136,2014,44,192,,Active,,,HARMLS,60235070,N,Y,30.1387494,-95.5599436
MLS Listing,,Single Family Residential,Cypress,TX,77429,460000,4,3.5,Hayden Lakes,2707,6096,2017,44,170,78,Active,,,HARMLS,97668897,N,Y,30.0361182,-95.6454138
MLS Listing,,Single Family Residential,Houston,TX,77096,320000,3,2,Maplewood South Sec 07 Rp,2031,8280,1965,44,158,41,Active,,,HARMLS,75349789,N,Y,29.6707315,-95.5005074
MLS Listing,,Single Family Residential,Porter,TX,77365,510500,4,3.5,Woodridge Forest,4100,7625,2016,45,125,66,Active,,,HARMLS,87516684,N,Y,30.073548,-95.2265248
MLS Listing,,Single Family Residential,Houston,TX,77021,375000,3,3.5,Belmont Sec 01,2742,2765,2019,45,137,,Active,,,HARMLS,25513446,N,Y,29.701222,-95.3507184
MLS Listing,,Single Family Residential,Fulshear,TX,77441,750000,5,4.5,Creek Cove At Cross Creek Ranch Sec 7,3801,9716,2017,45,197,108,Active,,,HARMLS,74013561,N,Y,29.7215241,-95.8593309
MLS Listing,,Single Family Residential,Magnolia,TX,77354,313900,4,2.5,Magnolia Ridge Forest,2273,9658,2021,34,138,33,Active,,,HARMLS,10229845,N,Y,30.2112246,-95.7322241
MLS Listing,,Single Family Residential,Houston,TX,77020,364999,3,2.5,Augusta Estates Amd,2283,2500,2019,47,160,,Active,,,HARMLS,12830674,N,Y,29.7774637,-95.3225247
MLS Listing,,Single Family Residential,Houston,TX,77079,600000,4,2.5,Wilchester Sec 03,2593,9450,1969,52,231,61,Active,,,HARMLS,43024537,N,Y,29.7762615,-95.5753206
MLS Listing,,Single Family Residential,Missouri City,TX,77459,660000,5,4.5,Sienna,3757,8938,2020,58,176,109,Active,,,HARMLS,60900999,N,Y,29.4798129,-95.5346821
MLS Listing,,Single Family Residential,Houston,TX,77016,185000,3,2,Northwood Manor Sec 02,1404,6300,1955,58,132,,Active,,,HARMLS,89829634,N,Y,29.877987,-95.2949233
MLS Listing,,Single Family Residential,Houston,TX,77035,425000,3,2,Westbury,2327,8400,1959,59,183,,Active,,,HARMLS,60532334,N,Y,29.6611366,-95.4668474
MLS Listing,,Single Family Residential,Katy,TX,77449,425000,5,3.5,Ricewood Village,4444,6590,2011,59,96,40,Active,,,HARMLS,45494291,N,Y,29.8405272,-95.7245318
MLS Listing,,Single Family Residential,Houston,TX,77089,360000,3,2.5,College Place,2306,5527,2008,59,156,29,Active,,,HARMLS,66817872,N,Y,29.5802772,-95.19721
MLS Listing,,Single Family Residential,Houston,TX,77030,775000,3,2,Southgate,1744,6177,1959,18,444,,Active,,,HARMLS,15115209,N,Y,29.7112122,-95.4070245
MLS Listing,,Single Family Residential,Humble,TX,77346,399000,4,2.5,Eagle Spgs,2715,7744,2003,21,147,77,Active,,,HARMLS,72240337,N,Y,29.9806848,-95.1838827
MLS Listing,,Single Family Residential,Rosenberg,TX,77469,445000,4,3.5,Walnut Creek,3022,8266,2017,65,147,50,Active,,,HARMLS,81972788,N,Y,29.516928,-95.733595
MLS Listing,,Single Family Residential,Houston,TX,77045,354000,3,2.5,Agua Estates,1727,2635,2021,71,205,83,Active,,,HARMLS,87846216,N,Y,29.639007,-95.4457795
MLS Listing,,Single Family Residential,Katy,TX,77494,365000,3,2,Cinco West At Seven Meadows,2185,7674,2006,30,167,90,Active,,,HARMLS,54571918,N,Y,29.7196417,-95.8073065
MLS Listing,,Single Family Residential,Houston,TX,77055,749900,4,3.5,Hickory Shadows,3254,8120,1981,72,230,33,Active,,,HARMLS,51100323,N,Y,29.7859281,-95.4859328
MLS Listing,,Single Family Residential,Conroe,TX,77384,565000,4,3,Holly Terrace At Jacobs Reserv,2950,8122,2014,73,192,63,Active,,,HARMLS,17714643,N,Y,30.2418908,-95.4888209
MLS Listing,,Single Family Residential,Pearland,TX,77584,565689,4,3.5,Southern Trails Ph 1 Sec 6,4031,10023,2012,73,140,76,Active,,,HARMLS,17968635,N,Y,29.5488878,-95.4164142
MLS Listing,,Single Family Residential,Katy,TX,77494,385000,3,2,Cinco Ranch Southwest,2237,5175,2008,80,172,100,Active,October-23-2022 11:00 AM,October-23-2022 01:00 PM,HARMLS,18872015,N,Y,29.699928,-95.8023228
MLS Listing,,Single Family Residential,League City,TX,77573,445000,4,2.5,Harbour Park,2760,8288,1990,80,161,26,Active,,,HARMLS,80793006,N,Y,29.5340011,-95.0424477
MLS Listing,,Single Family Residential,Pearland,TX,77584,599000,4,3.5,Southern Trails Ph 1,4037,12075,2010,80,148,76,Active,,,HARMLS,76511196,N,Y,29.5481485,-95.4168234
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,575000,3,3,Telfair,2370,10110,2010,85,243,156,Active,,,HARMLS,33909372,N,Y,29.580533,-95.6633995
MLS Listing,,Single Family Residential,Houston,TX,77019,775000,3,1.5,Glendower Court,2040,5000,1938,86,380,79,Active,,,HARMLS,24958735,N,Y,29.7444115,-95.4136933
MLS Listing,,Single Family Residential,Katy,TX,77493,650000,6,5,Elyson Sec 9,3907,7695,2018,88,166,107,Active,,,HARMLS,48999861,N,Y,29.8712122,-95.7818774
MLS Listing,,Single Family Residential,Pearland,TX,77584,513000,4,3.5,The Lakes At Countryplace Sec,3745,8485,2002,92,137,133,Active,,,HARMLS,58820465,N,Y,29.5865128,-95.3789668
MLS Listing,,Single Family Residential,Houston,TX,77055,465000,3,3,Reservemoritz,2315,2155,2015,94,201,196,Active,,,HARMLS,83481361,N,Y,29.8018643,-95.4957449
MLS Listing,,Single Family Residential,Cypress,TX,77429,389000,3,2,Hayden Lakes,2245,9318,2016,75,173,78,Active,,,HARMLS,35702307,N,Y,30.0450653,-95.6469042
MLS Listing,,Single Family Residential,Houston,TX,77021,235000,1,1,South Union,684,10000,1935,106,344,,Active,,,HARMLS,8234439,N,Y,29.684677,-95.3773439
MLS Listing,,Single Family Residential,The Woodlands,TX,77382,390000,2,2,The Woodlands Alden Bridge,2178,6723,2002,102,179,,Active,,,HARMLS,26905998,N,Y,30.2181953,-95.5068291
MLS Listing,,Single Family Residential,La Marque,TX,77568,280000,4,2.5,Painted Meadows Sec 2 2008,1998,6010,2011,1,140,25,Active,,,HARMLS,33830944,N,Y,29.3985692,-95.0443583
MLS Listing,,Single Family Residential,Houston,TX,77016,65000,3,1,Weaver Place,924,6003,1952,1,70,,Active,,,HARMLS,56162419,N,Y,29.8350385,-95.3248532
MLS Listing,,Single Family Residential,Houston,TX,77036,284880,3,2,Sharpstown Country Club Terrac,1899,8004,1970,1,150,21,Active,,,HARMLS,78823045,N,Y,29.6967035,-95.5492184
MLS Listing,,Single Family Residential,Dayton,TX,77535,899900,5,3.5,White Oak Trails Sec 3,4706,372094,2017,1,191,27,Active,,,HARMLS,74843886,N,Y,30.0943291,-94.8666391
MLS Listing,,Single Family Residential,Spring,TX,77389,499999,4,3.5,Village Auburn Lakes Sec 01,3562,13143,2003,1,140,55,Active,,,HARMLS,63151137,N,Y,30.1242494,-95.5155381
MLS Listing,,Single Family Residential,Santa Fe,TX,77510,477900,4,2,Thamans 1st Sub,2340,215622,1966,1,204,,Active,,,HARMLS,60913838,N,Y,29.4091739,-95.0849631
MLS Listing,,Single Family Residential,Montgomery,TX,77384,509740,4,3.5,Fosters Ridge,3291,7967,2022,1,155,71,Active,October-23-2022 01:00 PM,October-23-2022 06:00 PM,HARMLS,5080332,N,Y,30.2627315,-95.5258598
MLS Listing,,Single Family Residential,Richmond,TX,77407,344900,3,2.5,Lakemont,2411,11649,2003,1,143,58,Active,,,HARMLS,18488569,N,Y,29.7017695,-95.7465417
MLS Listing,,Single Family Residential,Houston,TX,77022,315000,3,2.5,Independence Heights Park,1653,4000,2017,1,191,,Active,,,HARMLS,18421042,N,Y,29.8210532,-95.3875136
MLS Listing,,Single Family Residential,Houston,TX,77044,207000,3,2,Hidden Mdw Sec 06,1178,4400,2014,1,176,35,Active,,,HARMLS,11409873,N,Y,29.8659111,-95.2048736
MLS Listing,,Single Family Residential,Missouri City,TX,77459,495000,5,3.5,Lake Shore Harbour Sec 2,3667,6749,2006,1,135,92,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,77620083,N,Y,29.5454127,-95.5191861
MLS Listing,,Single Family Residential,Houston,TX,77035,395000,3,2.5,Westbury Sec 03,2072,9941,1960,1,191,,Active,,,HARMLS,71741670,N,Y,29.651049,-95.4909513
MLS Listing,,Single Family Residential,Houston,TX,77504,365000,3,1,Highland Acres,1363,34212,1995,1,268,,Active,,,HARMLS,73884416,N,Y,29.6417009,-95.2004303
MLS Listing,,Single Family Residential,Houston,TX,77075,250000,4,2,Easthaven,1548,5000,1971,1,161,,Active,,,HARMLS,93667599,N,Y,29.6360575,-95.2578132
MLS Listing,,Single Family Residential,Porter,TX,77365,259900,3,2,Riverwood At Oakhurst,1836,7439,2006,1,142,54,Active,,,HARMLS,70482003,N,Y,30.0915826,-95.2640974
MLS Listing,,Single Family Residential,Montgomery,TX,77316,549000,4,3.5,Woodforest 08,3291,7252,2012,1,167,105,Active,November-5-2022 01:00 PM,November-5-2022 03:00 PM,HARMLS,45594156,N,Y,30.2837318,-95.5589182
MLS Listing,,Single Family Residential,Katy,TX,77449,297999,3,2,Jasmine Heights Sec 9,1650,5807,2020,1,181,27,Active,,,HARMLS,22259964,N,Y,29.8605685,-95.7351038
MLS Listing,,Single Family Residential,Houston,TX,77091,625000,2,1,Highland Heights Annex Sec 05,882,43492,1948,1,709,,Active,,,HARMLS,42218772,N,Y,29.8518156,-95.4378767
MLS Listing,,Single Family Residential,Cypress,TX,77433,618225,4,3,Bridgeland Parkland Village,2265,9670,2022,1,273,101,Active,,,HARMLS,41912312,N,Y,29.926636,-95.73698
MLS Listing,,Single Family Residential,Houston,TX,77042,699500,3,2.5,Briargrove Park Sec 06,3137,9787,1973,1,223,57,Active,,,HARMLS,41162134,N,Y,29.7480551,-95.5535888
MLS Listing,,Single Family Residential,Katy,TX,77449,360000,4,2.5,Meadowswestfield Village Sec 2,2668,6010,2019,1,135,39,Active,,,HARMLS,89843622,N,Y,29.8427152,-95.7353918
MLS Listing,,Single Family Residential,Spring,TX,77382,530000,2,2,Del Webb The Woodlands 05,2289,6296,2018,1,232,196,Active,,,HARMLS,66296460,N,Y,30.218004,-95.5323207
MLS Listing,,Single Family Residential,Tomball,TX,77375,2000000,4,2.5,NA,3032,451717,1962,1,660,,Active,,,HARMLS,43186237,N,Y,30.087875,-95.548684
