SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,500000,4,3.5,Colony Meadows,3213,8395,1990,37,156,68,Active,,,HARMLS,49019666,N,Y,29.5834648,-95.6240895
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,575000,3,3,Telfair,2370,10110,2010,85,243,156,Active,,,HARMLS,33909372,N,Y,29.580533,-95.6633995
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,490000,4,2.5,Sugar Creek,2625,9526,1977,1,187,54,Active,,,HARMLS,38815610,N,Y,29.6120546,-95.6044648
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,400000,4,3.5,Waterford,3309,8634,1982,1,121,51,Active,,,HARMLS,66046031,N,Y,29.6685386,-95.6458361
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,746000,5,3.5,Telfair,3573,12229,2009,1,209,67,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,3168397,N,Y,29.6009418,-95.6569076
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,289990,4,2,Covington West,2067,7273,1977,1,140,4,Active,,,HARMLS,77176567,N,Y,29.6449253,-95.6318508
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,575000,4,3.5,Lake Pointe,3011,8038,1993,1,191,97,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,76084336,N,Y,29.5945736,-95.6633584
MLS Listing,,Single Family Residential,The Meadows,TX,77477,319990,3,2,Meadows,1676,,1974,1,191,,Active,,,HARMLS,27701396,N,Y,29.6568479,-95.5963787
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1499000,6,5.5,Avalon At Riverstone,5510,10914,2016,1,272,151,Active,,,HARMLS,14692321,N,Y,29.542669,-95.608283
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,498990,5,3.5,Eldridge Lake,3743,7054,2003,1,133,60,Active,,,HARMLS,64980853,N,Y,29.6606337,-95.6131566
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,415000,4,2.5,Woodstream Sec 2,2380,9362,1982,1,174,70,Active,,,HARMLS,73383740,N,Y,29.5814993,-95.6235967
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,770000,4,3.5,Brookside At Riverstone,4309,14257,2007,1,179,93,Active,October-23-2022 12:00 PM,October-23-2022 02:00 PM,HARMLS,53037862,N,Y,29.5517183,-95.5759427
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,669000,4,3.5,Edgewood At Riverstone Sec 1,4145,8750,2012,1,161,93,Active,,,HARMLS,83312619,N,Y,29.5391029,-95.5768659
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,100000,3,2,Greenbriar Add,1383,7301,1970,1,72,,Active,,,HARMLS,18212777,N,Y,29.6477203,-95.6233914
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,425000,5,3.5,Sugar Creek Sec 10,2871,8400,1974,1,148,46,Active,,,HARMLS,89682936,N,Y,29.6208474,-95.5875141
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,525000,4,3,Chelsea Harbour Sec 1,3346,6739,2002,1,157,123,Active,October-23-2022 11:30 AM,October-23-2022 02:30 PM,HARMLS,96817927,N,Y,29.6073148,-95.6789335
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,225000,3,2,Greenbriar Add,1210,6600,1970,2,186,,Active,,,HARMLS,47788004,N,Y,29.6490236,-95.6245822
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1325000,5,3.5,Waters Of Avalon,5438,14617,1999,2,244,96,Active,,,HARMLS,81412398,N,Y,29.5629539,-95.6233504
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,318000,3,2,Lakefield,1721,5959,1985,2,185,65,Active,,,HARMLS,23093319,N,Y,29.5777178,-95.5885195
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,785000,4,4.5,Colony Oaks,3777,11688,1990,2,208,68,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,13841627,N,Y,29.5681105,-95.6321999
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,614999,5,3.5,Lexington Meadows Sec 1,3406,11098,1993,2,181,66,Active,,,HARMLS,90408886,N,Y,29.5831983,-95.638915
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,950000,5,3.5,First Colony Mud 5 Sec 1,4236,14778,1992,2,224,63,Active,,,HARMLS,49525578,N,Y,29.5746266,-95.6302492
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,780000,5,3.5,Avalon Meadows Of Avalon Sec 1,4198,12236,2004,2,186,99,Active,,,HARMLS,60691477,N,Y,29.5569781,-95.6205171
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,589900,5,3.5,Crescent Lakes Sec 2,3773,11783,1994,3,156,71,Active,October-23-2022 02:00 PM,October-23-2022 05:00 PM,HARMLS,97438818,N,Y,29.5822001,-95.6379703
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,445000,5,2.5,Riverpark Sec 11,3734,9261,2005,3,119,58,Active,,,HARMLS,57646225,N,Y,29.5666759,-95.690854
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,439000,4,2.5,Sugarwood R/p Sec 1,3155,12286,1980,2,139,49,Active,,,HARMLS,78914387,N,Y,29.6036204,-95.6080567
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,368000,4,2,Greatwood Crossing,2361,7119,1995,3,156,75,Active,,,HARMLS,32930442,N,Y,29.5468739,-95.6809064
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,307000,2,1,Belknap,1094,11238,1964,3,281,1,Active,,,HARMLS,16389583,N,Y,29.6165475,-95.6348489
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,459000,3,2.5,Sugar Creek Sec 8,2575,7354,1974,3,178,105,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,93971083,N,Y,29.617343,-95.5892787
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,699900,4,3,First Colony Mud 5 Prcl H,3462,9224,1992,4,202,75,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,78889876,N,Y,29.57218,-95.6261837
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1500000,3,2.5,Venetian Estates Sec 1,3164,16509,1963,4,474,58,Active,,,HARMLS,30210671,N,Y,29.6201926,-95.6281754
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,349000,4,2.5,Lakefield Sec 1,1791,5593,1985,4,195,,Active,,,HARMLS,72254054,N,Y,29.5810456,-95.5882938
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,739900,4,4.5,Greatwood Shores Sec 4,4068,10858,2006,4,182,46,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,57981761,N,Y,29.5586103,-95.6730359
MLS Listing,,Single Family Residential,Stafford,TX,77477,379500,3,2.5,Sugar Creek,2300,9480,1982,4,165,54,Active,,,HARMLS,88892775,N,Y,29.62484,-95.5843338
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,308500,3,2,Creekshire Sec 3,1579,6556,1985,4,195,68,Active,,,HARMLS,11285890,N,Y,29.5963071,-95.5914538
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,355000,3,2.5,The Highlands,2289,6502,1981,4,155,50,Active,,,HARMLS,92783018,N,Y,29.599623,-95.6022277
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,450000,4,2,The Reserve At Glen Laurel Sec 1,2488,12473,2005,5,181,33,Active,,,HARMLS,4123980,N,Y,29.6500054,-95.6301671
MLS Listing,,Single Family Residential,Missouri City,TX,77459,400000,4,2.5,Lake Colony Sec 4,2867,7765,1992,5,140,68,Active,October-23-2022 12:00 PM,October-23-2022 03:00 PM,HARMLS,62795854,N,Y,29.5768417,-95.5830412
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,385000,3,2,Woodstream,2206,7539,1983,5,175,67,Active,October-23-2022 12:00 PM,October-23-2022 04:00 PM,HARMLS,83696666,N,Y,29.5845898,-95.6188337
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,350000,5,3,Stratford Park Village Five,3054,6261,1999,5,115,36,Active,,,HARMLS,30547279,N,Y,29.6305721,-95.6796323
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,240000,3,2,Townewest Sec 4,1419,6300,1981,6,169,30,Active,,,HARMLS,27579896,N,Y,29.6702436,-95.6380935
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,439000,5,2.5,Sugarmill Sec 2,2500,9264,1981,8,176,68,Active,,,HARMLS,45149157,N,Y,29.6275424,-95.6208662
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,750000,5,3.5,New Territory Prcl Sf-18,4534,13055,1996,8,165,93,Active,October-23-2022 03:00 PM,October-23-2022 05:00 PM,HARMLS,25328378,N,Y,29.5901216,-95.6624339
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,665000,3,3,Riverstone,2866,6927,2015,2,232,212,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,39785065,N,Y,29.5456712,-95.5909202
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,410000,4,2.5,Greatwood Crossing Sec 1-a,2522,7936,1995,4,163,76,Active,,,HARMLS,96501544,N,Y,29.5455531,-95.6790568
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,515000,5,3.5,Riverpark,4707,9380,2000,2,109,70,Active,October-23-2022 12:00 PM,October-23-2022 02:00 PM,HARMLS,49567485,N,Y,29.5702391,-95.6777211
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,450000,4,3.5,Waterford Sec 1,3298,8873,1991,8,136,46,Active,,,HARMLS,27023062,N,Y,29.6705087,-95.6467193
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,269900,3,2,Townewest Sec 6,1274,5775,1982,8,212,28,Active,,,HARMLS,34615485,N,Y,29.6583677,-95.6351364
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,305000,3,2,The Highlands Sec 2,1769,6613,1981,8,172,44,Active,October-23-2022 03:00 PM,October-23-2022 05:00 PM,HARMLS,10710965,N,Y,29.5965487,-95.612511
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,399000,4,3.5,New Territory Prcl Mcu-7,2592,6927,1999,8,154,92,Active,,,HARMLS,86280056,N,Y,29.5925906,-95.6812763
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,340000,4,2.5,Oak Lake Estates,2416,9606,1997,8,141,42,Active,,,HARMLS,71386068,N,Y,29.645843,-95.6559216
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,875000,5,4.5,The Orchard At Riverstone,5114,10742,2012,8,171,92,Active,,,HARMLS,57663251,N,Y,29.5330344,-95.5707938
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,979000,3,2,Skyview Farms,2033,82764,1980,9,482,,Active,,,HARMLS,91734764,N,Y,29.6522651,-95.6290172
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,570000,5,4,Park Pointe Sec 1,3548,11769,1996,9,161,54,Active,,,HARMLS,60495477,N,Y,29.6388365,-95.6548842
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,360000,4,3.5,Edgewater Sec 2,2739,6335,1997,9,131,68,Active,,,HARMLS,868548,N,Y,29.5956087,-95.6010784
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,480000,4,3.5,Glen Laurel Sec 2,3199,8567,2000,10,150,44,Active,,,HARMLS,65592937,N,Y,29.6523114,-95.6332472
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,525000,4,3.5,New Territory,3316,8437,2000,10,158,84,Active,,,HARMLS,80537420,N,Y,29.5800507,-95.6953145
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,669000,3,3.5,Riverstone,2767,7049,2015,10,242,93,Active,,,HARMLS,91253733,N,Y,29.5466661,-95.5898122
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,948880,4,3.5,Riverstone,4272,11532,2019,10,222,151,Active,,,HARMLS,4422745,N,Y,29.5352711,-95.6148511
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,370000,3,2.5,Plantation Colony Sec 1,2394,7743,1991,11,155,69,Active,,,HARMLS,52543891,N,Y,29.589999,-95.5847236
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,550000,5,3.5,Oaks Of Alcorn,3742,8925,1990,11,147,68,Active,,,HARMLS,79486262,N,Y,29.5789702,-95.6209483
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,510000,4,3.5,Williams Grant Sec 1,3051,11805,1983,11,167,58,Active,,,HARMLS,86183097,N,Y,29.5918551,-95.6071331
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1398880,5,4.5,Riverstone,4887,12150,2008,11,286,156,Active,October-23-2022 01:00 PM,October-23-2022 04:00 PM,HARMLS,84489961,N,Y,29.5457021,-95.5745683
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,695000,4,4.5,Creekstone Village at Riverstone,4050,10760,2010,11,172,92,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,98552240,N,Y,29.5417649,-95.5650506
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,425000,4,2.5,Meadowvale Sec 1,2842,9388,1993,12,150,84,Active,,,HARMLS,36095190,N,Y,29.5888192,-95.6633379
MLS Listing,,Single Family Residential,Stafford,TX,77477,348000,3,2,Sugar Creek,1981,8400,1988,12,176,51,Active,,,HARMLS,76461423,N,Y,29.6240242,-95.5844158
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,825000,4,3,Riverstone North Sec 5,3270,16933,2016,12,252,93,Active,October-23-2022 03:00 PM,October-23-2022 06:00 PM,HARMLS,52799644,N,Y,29.562707,-95.581696
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,420000,3,2.5,Jno Leverton,1621,21780,1966,13,259,,Active,,,HARMLS,86798528,N,Y,29.6688428,-95.6598864
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,319000,3,2.5,Eldridge Park Village Sec 2,2371,4712,1999,15,135,25,Active,,,HARMLS,60854785,N,Y,29.6584006,-95.6205171
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,790000,5,3.5,Commonwealth Estates Sec 1,5263,13242,1992,15,150,80,Active,,,HARMLS,31085255,N,Y,29.5604504,-95.6061684
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,375000,3,2.5,Riverpark Sec 11,2852,8017,2002,15,131,31,Active,,,HARMLS,65383250,N,Y,29.5686071,-95.6900318
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,538880,4,2.5,Riverstone,3254,7421,2014,15,166,93,Active,,,HARMLS,25925035,N,Y,29.5420966,-95.5857085
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,483000,3,2,Riverstone,2344,6047,2017,15,206,93,Active,October-23-2022 12:00 PM,October-23-2022 02:00 PM,HARMLS,83466194,N,Y,29.5477236,-95.594737
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,594900,5,3.5,Meadow Lakes Sec 2,3758,10971,1999,15,158,68,Active,,,HARMLS,54158049,N,Y,29.5991034,-95.6337605
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,669000,5,4.5,Shadow Glen At Riverstone,4068,9099,2011,15,164,93,Active,,,HARMLS,19052072,N,Y,29.5361459,-95.5736041
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,425000,3,2,Sugar Creek,2772,7131,1972,16,153,42,Active,,,HARMLS,58372666,N,Y,29.621613,-95.596353
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,349900,4,2,Covington Woods Sec 3,2048,9684,1974,16,171,38,Active,,,HARMLS,88328450,N,Y,29.6420949,-95.6283602
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,349500,4,3,Settlers Park,1980,8731,1978,16,177,42,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,24013375,N,Y,29.5817138,-95.600319
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,925000,4,3,Gardens Of Avalon,3751,10237,1998,16,247,155,Active,,,HARMLS,69037554,N,Y,29.5608943,-95.6336168
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,749000,4,3.5,Colony Woods,4150,10604,1989,14,180,77,Active,,,HARMLS,77967758,N,Y,29.5654866,-95.6018378
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,950000,6,4.5,Avalon AT Riverstone,4687,11068,2018,17,203,100,Active,,,HARMLS,72834051,N,Y,29.535501,-95.6131473
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,995000,4,4,Alcorn Bend Sec 2,4524,11006,1993,16,220,68,Active,,,HARMLS,64679515,N,Y,29.5648346,-95.6258552
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,559000,4,3.5,Greatwood Trails Sec 4,3158,9751,1994,15,177,76,Active,October-29-2022 12:00 PM,October-29-2022 03:00 PM,HARMLS,70054634,N,Y,29.5493945,-95.6747414
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,438000,4,2.5,Creekstone Village At Riverstone Sec 1,2598,6781,2007,18,169,92,Active,,,HARMLS,4971220,N,Y,29.5475082,-95.56864
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,239500,3,2,Townewest,1296,6240,1976,8,185,30,Active,,,HARMLS,94930636,N,Y,29.6708444,-95.6249929
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,430000,4,2.5,Riverbend North,3010,8319,1988,19,143,71,Active,October-23-2022 12:00 PM,October-23-2022 03:00 PM,HARMLS,46802701,N,Y,29.6050508,-95.589094
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,290000,3,2.5,Oak Lake Court,1722,5215,2006,21,168,63,Active,,,HARMLS,32748367,N,Y,29.6503631,-95.6779471
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,275000,2,1,Belknap Sub Sec 6,1312,9508,1956,21,210,,Active,,,HARMLS,10882735,N,Y,29.6126731,-95.6336168
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,675000,4,3,Crown Garden At Imperial,3064,8858,2018,22,220,71,Active,,,HARMLS,52950728,N,Y,29.6288889,-95.6460621
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,459000,6,4,Riverpark Sec 12,3734,9123,2002,22,123,70,Active,,,HARMLS,28260056,N,Y,29.565855,-95.694768
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,389500,4,2,Riverpark,2679,8538,1998,17,145,75,Active,,,HARMLS,24078825,N,Y,29.5756821,-95.6765908
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,395000,3,2.5,Village Of Oak Lake Sec 4,2973,6852,2000,22,133,39,Active,,,HARMLS,61110798,N,Y,29.6467502,-95.672214
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,674900,4,3,S M Williams,2643,8407,1948,22,255,,Active,,,HARMLS,44588796,N,Y,29.6255014,-95.6312348
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,975000,5,4.5,Telfair Sec 24,4028,12549,2011,23,242,67,Active,,,HARMLS,96064466,N,Y,29.572367,-95.644686
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,289900,4,2.5,Eldridge Park Village Sec 1,2371,5191,1998,23,122,25,Active,,,HARMLS,76905967,N,Y,29.6602813,-95.621953
