SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,960000,5,4.5,Avalon At Riverstone Sec 18-b,4455,10812,2018,23,215,155,Active,,,HARMLS,10606489,N,Y,29.5347196,-95.6145432
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,330000,3,2,Imperial Woods,1837,11002,1972,23,180,,Active,,,HARMLS,91281194,N,Y,29.6449812,-95.6284012
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,249999,3,1,Mayfield Park,1532,4997,1964,23,163,,Active,,,HARMLS,11379114,N,Y,29.6273398,-95.6363069
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,560000,5,3.5,Lake Pointe,3306,9114,1994,23,169,88,Active,,,HARMLS,53775420,N,Y,29.5962402,-95.6634406
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,367900,4,2.5,New Territory Prcl Sf-37,2265,6696,1997,23,162,93,Active,October-23-2022 01:00 PM,October-23-2022 04:00 PM,HARMLS,25722881,N,Y,29.5858898,-95.6870309
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1075000,5,4.5,Olive Hill At Riverstone,4604,14300,2013,22,233,93,Active,,,HARMLS,71574551,N,Y,29.5448297,-95.593752
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,820000,4,4.5,Riverstone,4293,12444,2013,16,191,92,Active,,,HARMLS,63272289,N,Y,29.5323141,-95.5685785
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,647500,3,3,Sugar Creek,3079,14000,1972,21,210,54,Active,,,HARMLS,64535945,N,Y,29.6112766,-95.5864881
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,372200,3,2,Colony Bend,2184,7820,1978,9,170,21,Active,,,HARMLS,58312019,N,Y,29.5846673,-95.6105814
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,695000,4,3.5,Villages Of Avalon Sec 3,3212,14886,2000,25,216,92,Active,October-23-2022 01:00 PM,October-23-2022 04:00 PM,HARMLS,10491428,N,Y,29.5552286,-95.6335962
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,689000,5,4,Auburn Manor At Riverstone Sec 2,3762,8080,2013,22,183,93,Active,,,HARMLS,9456524,N,Y,29.5406384,-95.5854828
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,490000,4,2,Sugar Creek Sec 3,2406,9120,1972,22,204,44,Active,,,HARMLS,96028121,N,Y,29.6149138,-95.5842517
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,569000,5,3.5,Telfair Sec 5,3055,8569,2006,26,186,69,Active,,,HARMLS,12017140,N,Y,29.5874663,-95.6590647
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,415000,4,2.5,Colony Bend Sec 1,2654,7475,1978,27,156,61,Active,,,HARMLS,9239092,N,Y,29.5841444,-95.6090625
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,568999,4,4,Telfair Sec 9,2839,8096,2009,27,200,104,Active,,,HARMLS,72718848,N,Y,29.5981013,-95.6578937
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,544999,4,4,Austin Meadow,3032,8747,1989,7,180,68,Active,,,HARMLS,89108177,N,Y,29.5685904,-95.6363274
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,539900,4,2.5,Telfair,2809,7500,2010,28,192,71,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,43535440,N,Y,29.6035007,-95.6598864
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,368000,4,3,Riverpark Sec 2,2926,8460,1999,23,126,75,Active,,,HARMLS,82193722,N,Y,29.5695378,-95.6830438
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,310000,3,2,Settlers Park,1907,6464,1978,28,163,63,Active,,,HARMLS,47040862,N,Y,29.5867338,-95.601181
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,745000,4,4.5,Silent Manor At Imperial,2879,6895,2015,28,259,83,Active,,,HARMLS,83050063,N,Y,29.6259478,-95.6409276
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,500000,5,3.5,Kingsbridge Village,3596,,2003,28,139,42,Active,,,HARMLS,52265840,N,Y,29.6743754,-95.6597426
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,305000,3,2.5,Settlers Park Sec 2,1843,,1982,28,165,42,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,3005597,N,Y,29.5781768,-95.6006884
MLS Listing,,Single Family Residential,Meadows Place,TX,77477,246000,4,3.5,Meadows Sec 4,3198,7414,1974,29,77,,Active,,,HARMLS,78895859,N,Y,29.6548138,-95.5965609
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,899000,4,3.5,Avalon at Riverstone,3913,8416,2022,29,230,148,Active,,,HARMLS,4409348,N,Y,29.537272,-95.5814915
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,485000,4,2.5,Austin Meadows Sec 2,2800,8722,1991,29,173,68,Active,,,HARMLS,93276182,N,Y,29.5647215,-95.634931
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,309900,4,2,Settlers Park Sec 1,2029,7292,1978,29,153,40,Active,,,HARMLS,41137513,N,Y,29.5839851,-95.6010579
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,425000,4,2.5,Wilkins Crossing,2889,10496,1991,29,147,96,Active,,,HARMLS,17156622,N,Y,29.6021583,-95.6728509
MLS Listing,,Single Family Residential,Stafford,TX,77477,345000,2,2,Sugar Creek Sec 28,2242,8616,1984,29,154,54,Active,,,HARMLS,96214487,N,Y,29.6245754,-95.5847236
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,599900,4,3.5,Glen Laurel Sec 1,3317,13303,2000,30,181,44,Active,,,HARMLS,23393754,N,Y,29.6483783,-95.6366149
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,949000,3,3,Skyview Farms,2265,82764,1997,30,419,,Active,,,HARMLS,40245100,N,Y,29.6535356,-95.6277852
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,775000,4,4,Riverstone North Sec 2,4323,9268,2016,31,179,104,Active,,,HARMLS,31852689,N,Y,29.5612043,-95.5844774
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,564900,5,3.5,Greatwood Arbor Sec 2,3635,9844,1997,31,155,75,Active,,,HARMLS,29106523,N,Y,29.5608877,-95.6730975
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,389999,4,2.5,Park Pointe,2300,6561,1998,31,170,54,Active,,,HARMLS,11923404,N,Y,29.643151,-95.65662
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,675000,3,3.5,Lake Pointe Urban Homes,2429,2272,2017,30,278,266,Active,,,HARMLS,35833346,N,Y,29.6068789,-95.6222828
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,8895000,6,7,Paradise Point,13072,93014,2012,22,680,263,Active,,,HARMLS,74848771,N,Y,29.6195644,-95.6152822
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,450000,4,3,Creekstone Village At Riverstone Sec 3,2953,7468,2009,32,152,93,Active,,,HARMLS,50389713,N,Y,29.5457653,-95.5687426
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,395000,5,3.5,Woodbridge OF Fbc Sec 15,3528,,2003,31,112,43,Active,,,HARMLS,98571130,N,Y,29.6675019,-95.6452816
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,465000,4,3.5,Sugar Creek,3617,9209,1975,30,129,54,Active,,,HARMLS,16321694,N,Y,29.6223068,-95.5887657
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,495000,5,3.5,Colony Meadows Sec 3,3298,14437,1991,32,150,67,Active,,,HARMLS,37571631,N,Y,29.5812058,-95.6284012
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,289999,3,2.5,Eaglewood Sec 7,2439,5410,2003,36,119,38,Active,,,HARMLS,45674594,N,Y,29.674696,-95.6649198
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,435000,4,2,Creekstone Village At Riverstone Sec 2,2564,10071,2008,34,170,93,Active,,,HARMLS,78039004,N,Y,29.5483662,-95.5653992
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,529900,5,3.5,Commonwealth Park Sec 2,3600,9419,1988,37,147,80,Active,,,HARMLS,90313127,N,Y,29.5589097,-95.6004011
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,899957,4,4.5,Avalon at Riverstone,3591,7917,2022,38,251,148,Active,,,HARMLS,83292864,N,Y,29.535661,-95.582925
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,879967,5,5,Avalon at Riverstone,3839,7857,2022,38,229,148,Active,,,HARMLS,36700465,N,Y,29.5363459,-95.5810169
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,799000,4,4.5,Greatwood Shores Sec 4,4196,11858,2005,35,190,78,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,31273576,N,Y,29.5579817,-95.6729537
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,650000,5,4.5,Crossing Cove At Riverstone Sec 2,4392,14623,2006,36,148,93,Active,,,HARMLS,15758457,N,Y,29.5587063,-95.5826719
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,499000,4,3.5,Sugar Lakes Sec 1,3070,9261,1982,38,163,75,Active,,,HARMLS,34787218,N,Y,29.6129862,-95.6187516
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1949000,5,5.5,Sweetwater Sec 1,4856,11700,2023,38,401,71,Active,,,HARMLS,31382210,N,Y,29.572073,-95.6196344
MLS Listing,,Single Family Residential,Richmond,TX,77469,474990,4,3.5,Greatwood Lake,2538,8400,2022,38,187,65,Active,,,HARMLS,26592501,N,Y,29.5394,-95.679134
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,253000,4,2,Townewest Sec 4,1376,6300,1981,39,184,30,Active,,,HARMLS,14681892,N,Y,29.6690646,-95.6377033
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,245000,3,2,Greenbriar Add,1302,7809,1970,39,188,,Active,,,HARMLS,890972,N,Y,29.6477915,-95.6227755
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,446000,4,2,Bridgewater Sec 1,2793,8400,1992,39,160,80,Active,,,HARMLS,19731333,N,Y,29.5611949,-95.6142148
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,510000,4,3.5,Greatwood Manor,3663,11165,1998,39,139,75,Active,October-30-2022 01:00 PM,October-30-2022 04:00 PM,HARMLS,53732677,N,Y,29.5604691,-95.6776183
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2400000,6,5.5,Riverstone,5800,29381,2015,39,414,151,Active,,,HARMLS,38919498,N,Y,29.5460251,-95.6055937
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,500000,4,3.5,Sugar Lakes Sec 1,2929,8721,1981,34,171,69,Active,,,HARMLS,37416488,N,Y,29.6115678,-95.6160007
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,365000,4,2.5,Summerfield Sec 4,2282,6761,1997,40,160,63,Active,,,HARMLS,97001581,N,Y,29.6388628,-95.6767552
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,430000,4,2.5,Lexington Meadows,2531,7980,1994,42,170,63,Active,October-30-2022 12:00 PM,October-30-2022 02:00 PM,HARMLS,23622799,N,Y,29.5835076,-95.6369435
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,599000,4,3.5,New Territory Prcl Sf-22,3490,9057,1998,42,172,88,Active,October-23-2022 03:00 PM,October-23-2022 05:00 PM,HARMLS,33048605,N,Y,29.5801925,-95.6666251
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,399000,4,2.5,Riverpark Sec 6,2903,7616,2000,24,137,70,Active,October-23-2022 02:00 PM,October-23-2022 05:00 PM,HARMLS,22719726,N,Y,29.5760171,-95.6846057
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,325000,4,2.5,Riverpark,2788,12275,1998,43,117,70,Active,,,HARMLS,85868370,N,Y,29.5686743,-95.6842358
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,509000,4,2.5,Colony Meadows Sec 1,3010,9497,1989,43,169,67,Active,,,HARMLS,50797761,N,Y,29.582989,-95.6289351
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1050000,4,4.5,Alcorn Bend,4964,11337,1995,43,212,75,Active,,,HARMLS,75860994,N,Y,29.5645228,-95.6209483
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,635000,5,3.5,Chelsea Harbour Sec 2,4237,6451,2005,43,150,117,Active,,,HARMLS,39176089,N,Y,29.6103369,-95.6773923
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,599000,3,3.5,Riverstone,2588,7269,2015,44,231,151,Active,,,HARMLS,11287879,N,Y,29.5478825,-95.6156312
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,749000,4,4,The Enclave At Lake Pointe,3456,3605,2013,44,217,110,Active,,,HARMLS,16648038,N,Y,29.6099844,-95.628894
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,770000,4,3.5,Sugar Creek Sec 21,4181,10633,1985,46,184,54,Active,,,HARMLS,90429241,N,Y,29.606793,-95.5965019
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,260000,3,2,Townewest Sec 1,1488,6760,1977,46,175,30,Active,,,HARMLS,61891405,N,Y,29.6711668,-95.6280316
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,319000,3,2.5,Settlers Grove,2260,7174,1983,41,141,42,Active,,,HARMLS,94940364,N,Y,29.5757795,-95.5965019
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,599000,4,3.5,Wilkins Crossing Sec 1,3150,8919,1991,46,190,88,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,34323698,N,Y,29.6025766,-95.6709811
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1175000,5,4.5,Venetian Estates Sec 3,4220,15899,1968,42,278,34,Active,,,HARMLS,41283703,N,Y,29.6157976,-95.6211125
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,559000,5,3.5,Sugar Creek Sec 6,3101,12600,1974,50,180,35,Active,,,HARMLS,94708866,N,Y,29.6198459,-95.5914743
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,849900,5,3.5,New Territory,4025,11446,1991,50,211,88,Active,,,HARMLS,87635781,N,Y,29.5974656,-95.6643446
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,688800,4,3.5,Clements Crossing,3059,9426,2021,50,225,92,Active,,,HARMLS,5392243,N,Y,29.5548604,-95.5903867
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,410000,4,2.5,Woodbridge Of Fbc Sec 16,2415,6670,2004,50,170,43,Active,,,HARMLS,48544487,N,Y,29.6654696,-95.6463907
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,459786,4,3.5,Waterford Sec 1,3405,8930,1984,50,135,37,Active,,,HARMLS,39273724,N,Y,29.6691488,-95.6447476
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,689000,5,4,Auburn Manor At Riverstone Sec 2,3931,8953,2013,44,175,150,Active,,,HARMLS,43640067,N,Y,29.5403479,-95.5821795
MLS Listing,,Single Family Residential,Missouri City,TX,77459,369000,4,2.5,Lexington Colony,2557,5162,1989,51,144,72,Active,,,HARMLS,96243717,N,Y,29.5982108,-95.5799842
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,695990,4,4,Blakely Bend,3626,13467,1991,51,192,88,Active,,,HARMLS,54634135,N,Y,29.5981591,-95.6644884
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,289000,3,2,Pheasant Creek Sec 1,1594,7594,1980,35,181,33,Active,,,HARMLS,18233198,N,Y,29.6420219,-95.6640569
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1359900,5,4.5,Waters Of Avalon Sec 3,5065,11864,1999,51,268,98,Active,,,HARMLS,97751042,N,Y,29.5602926,-95.6248902
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1150000,4,3.5,Sweetwater,3941,11135,1984,51,292,178,Active,,,HARMLS,59659221,N,Y,29.5722334,-95.6163702
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,495000,4,3.5,Sugarmill,3577,8786,1987,51,138,69,Active,,,HARMLS,56607344,N,Y,29.6327829,-95.6308652
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,449000,4,2,Morningside,2506,9701,1992,46,179,88,Active,,,HARMLS,62345022,N,Y,29.5901342,-95.6663786
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,355000,4,2.5,Greatwood Terrace,2366,10923,1996,52,150,76,Active,,,HARMLS,73951302,N,Y,29.5600831,-95.6644268
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,638800,4,3.5,Telfair Sec 15-b,3220,9665,2011,53,198,67,Active,,,HARMLS,8350148,N,Y,29.6046962,-95.6588387
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,364000,3,2,New Territory,2315,6761,1996,55,157,88,Active,,,HARMLS,42068276,N,Y,29.5972341,-95.6840508
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,229900,3,2,Townewest Sec 4,1171,8190,1980,26,196,25,Active,,,HARMLS,6481528,N,Y,29.6686586,-95.6344686
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,699000,3,2.5,Belknap Sub Sec 2,1668,18498,1954,59,419,,Active,,,HARMLS,96078538,N,Y,29.6151956,-95.6316044
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1100000,4,3.5,Venetian Estates Sec 3,2544,21257,1968,59,432,58,Active,,,HARMLS,86971307,N,Y,29.6169355,-95.6203529
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,499999,4,3,Telfair Sec 30,2880,6268,2011,59,174,146,Active,,,HARMLS,85628957,N,Y,29.573536,-95.6623312
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,2200000,5,6,The Orchard,6362,74378,2008,60,346,167,Active,,,HARMLS,67389984,N,Y,29.6232375,-95.6244796
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,375000,5,3.5,Riverbend South,3086,7671,1988,61,122,53,Active,,,HARMLS,90681859,N,Y,29.6002911,-95.5890325
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,399998,4,2.5,Autumn Ridge Sec 1,2462,12015,1995,60,162,88,Active,,,HARMLS,71565319,N,Y,29.594694,-95.6954172
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,549000,5,3.5,Orchard Lake Estates Sec 1,3754,12200,2004,61,146,100,Active,,,HARMLS,14926671,N,Y,29.6263912,-95.6824272
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,367900,4,2.5,Greatwood Knoll Sec 4,2363,7414,1992,61,156,76,Active,,,HARMLS,64310202,N,Y,29.5471463,-95.6940811
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,310000,4,2.5,Village Of Oak Lake R/p,2373,6261,1986,24,131,39,Active,,,HARMLS,53088712,N,Y,29.6513213,-95.670303
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,410000,4,2.5,Colony Bend Sec 2,2796,7935,1981,63,147,61,Active,,,HARMLS,25452564,N,Y,29.5803339,-95.6030692
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,841000,4,3.5,S M Williams,4320,9932,2016,63,195,,Active,,,HARMLS,20564842,N,Y,29.6267187,-95.6339248
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,299000,4,3,Kingsbridge Place Sec 2,2334,8112,2001,64,128,47,Active,,,HARMLS,83808784,N,Y,29.6716643,-95.6524295
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,439900,4,3.5,New Territory,2839,8365,1997,62,155,88,Active,,,HARMLS,78350512,N,Y,29.5875094,-95.6966506
