SALE TYPE,SOLD DATE,PROPERTY TYPE,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,879900,4,4.5,Riverstone North,4596,10684,2017,64,191,92,Active,,,HARMLS,44352430,N,Y,29.5617393,-95.5846415
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,699900,4,3.5,Sugar Creek,3256,9750,1972,65,215,35,Active,,,HARMLS,66013080,N,Y,29.6166603,-95.5947781
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,335000,3,2,Settlers Park Sec 1,2432,6887,1978,66,138,35,Active,,,HARMLS,85002935,N,Y,29.5875629,-95.6013247
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,419900,4,3.5,Plantation Bend Sec 3-c,2818,8657,1997,67,149,68,Active,,,HARMLS,78755784,N,Y,29.5907054,-95.5894018
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,289000,3,2.5,Townewest,1945,9536,1980,67,149,20,Active,,,HARMLS,19740904,N,Y,29.6670459,-95.6295004
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,349000,4,2,New Territory Prcl Sf-27,2204,6187,1995,67,158,91,Active,,,HARMLS,75990152,N,Y,29.5972447,-95.6885519
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,4580000,5,7,Alkire Lake Sub Sec 2,7482,180295,1997,67,612,,Active,,,HARMLS,11475530,N,Y,29.6191721,-95.6138863
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,729999,5,3.5,Colony Oaks,3930,10463,1992,67,186,63,Active,,,HARMLS,11978195,N,Y,29.567666,-95.6299001
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,3299000,5,6.5,Alkire Lake,7395,102730,1987,67,446,,Active,,,HARMLS,79304196,N,Y,29.6197505,-95.6113598
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,845000,4,4.5,Riverstone,3881,9668,2018,68,218,155,Active,,,HARMLS,24690653,N,Y,29.5380787,-95.6141326
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,380000,4,2.5,Plantation Colony Sec 1,2899,7582,1991,68,131,69,Active,,,HARMLS,33883889,N,Y,29.589216,-95.5850929
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1177800,5,4.5,Riverstone,4942,12457,2015,71,238,100,Active,,,HARMLS,20732305,N,Y,29.5382977,-95.5982052
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,279000,3,2.5,Barrington Place Sec 3,1904,5984,1989,71,147,38,Active,,,HARMLS,6040603,N,Y,29.6512157,-95.610141
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,365000,3,2,Wm Hodge,1380,21911,1979,74,264,,Active,,,HARMLS,34922250,N,Y,29.6567569,-95.6241716
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1550000,5,5.5,Avalon At Riverstone,5268,22276,2015,74,294,148,Active,,,HARMLS,93161700,N,Y,29.5459343,-95.6034591
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,299000,3,2,Barrington Place Sec 3,2007,6068,1984,34,149,64,Active,,,HARMLS,78435626,N,Y,29.6514388,-95.6124292
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,300000,3,2.5,Townewest,1945,6240,1980,75,154,20,Active,,,HARMLS,32877068,N,Y,29.6684998,-95.6293449
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,440000,5,2.5,New Territory,3020,7562,1989,77,146,93,Active,,,HARMLS,90856870,N,Y,29.6057004,-95.6617559
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,635000,5,4,Chelsea Harbour Sec 2,4242,6600,2004,77,150,119,Active,,,HARMLS,29608292,N,Y,29.6067648,-95.6764881
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,485000,4,3.5,Sugar Creek Sec 6,3450,10380,1973,72,141,35,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,40387749,N,Y,29.6211193,-95.5917821
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,909000,5,4.5,Sugar Creek,5596,14700,1977,78,162,54,Active,,,HARMLS,10365019,N,Y,29.6174939,-95.5964198
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,400000,4,2.5,Riverpark Sec 6,2724,7664,2001,79,147,75,Active,,,HARMLS,84746471,N,Y,29.5755769,-95.6864555
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,265000,4,2,Townewest Sec 4,1727,7350,1981,80,153,29,Active,,,HARMLS,77530984,N,Y,29.6708216,-95.637231
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,319000,4,2,Settlers Park Sec 1,2029,9290,1978,84,157,42,Active,,,HARMLS,68942500,N,Y,29.5830312,-95.5979795
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,635000,5,3.5,Greatwood Shores,3154,9328,1990,29,201,70,Active,,,HARMLS,54674464,N,Y,29.5540408,-95.6769607
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,825000,5,5,Sweetwater Sec 1,4642,11740,1984,85,178,71,Active,,,HARMLS,39483249,N,Y,29.5713811,-95.6194496
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1600000,4,5,Lake Pointe Sec 4,4830,9988,2007,86,331,110,Active,,,HARMLS,62018386,N,Y,29.608884,-95.6185637
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,494999,4,3.5,Woodbridge Of Fbc Sec 12,3335,11258,2003,86,148,48,Active,,,HARMLS,95720345,N,Y,29.6613378,-95.6432894
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,735000,4,3.5,Alden Spgs At Riverstone Sec 1,3712,9984,2014,88,198,93,Active,,,HARMLS,61380439,N,Y,29.545638,-95.5960094
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,410000,5,3.5,Riverpark,3369,9505,1999,83,122,60,Active,,,HARMLS,12138667,N,Y,29.5673302,-95.6808242
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,750000,5,6,Sugar Creek,4440,9767,1985,92,169,54,Active,,,HARMLS,57079087,N,Y,29.604868,-95.598095
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,295900,3,2,Covington Woods Sec 3,1795,9362,1975,75,165,17,Active,,,HARMLS,44005180,N,Y,29.6411315,-95.6297975
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,385000,4,2.5,Robinson Landing,2647,6656,1990,94,145,88,Active,,,HARMLS,93143789,N,Y,29.6058162,-95.6632762
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,375000,5,2.5,High Meadows,2599,5775,1993,94,144,92,Active,,,HARMLS,80879210,N,Y,29.6001931,-95.693485
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2798880,6,6.5,Riverstone,6448,17141,2008,94,434,156,Active,,,HARMLS,86165254,N,Y,29.545894,-95.5764556
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,399000,5,3,Kingsbridge Place Sec 5,3573,7610,2001,97,112,45,Active,,,HARMLS,77898784,N,Y,29.676825,-95.6562503
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,519000,4,2.5,Napa Valley,2315,3472,2022,100,224,117,Active,,,HARMLS,12446209,N,Y,29.652395,-95.6573
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,490000,4,3.5,Orchard Lake Estates Sec 1,3326,8854,2003,100,147,100,Active,,,HARMLS,62415938,N,Y,29.6183246,-95.6768785
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,253000,3,2,Townewest Sec 1,1488,6240,1974,101,170,30,Active,,,HARMLS,86493900,N,Y,29.6644363,-95.6256252
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,515000,5,3,Blakely Bend Sec 2,3974,8314,1993,101,130,88,Active,,,HARMLS,54476193,N,Y,29.596292,-95.6616943
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,850000,5,4.5,A Hodge,3926,22586,2008,30,217,59,Active,,,HARMLS,25283873,N,Y,29.6551606,-95.6400034
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,300000,4,2.5,Village Of Oak Lake R/p,2202,7283,1986,102,136,40,Active,,,HARMLS,33815177,N,Y,29.6513454,-95.6707962
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,700000,4,4,Crescents On The Green,3420,5549,1999,102,205,180,Active,,,HARMLS,70274479,N,Y,29.5745276,-95.6208456
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2250000,6,6,Sweetwater,8392,18051,1990,105,268,170,Active,,,HARMLS,75184285,N,Y,29.5650251,-95.609042
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,330000,3,2.5,New Territory Prcl Sf-35,2121,6255,1997,96,156,88,Active,,,HARMLS,82195823,N,Y,29.5917608,-95.6911828
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,516000,4,3.5,Greatwood Trails Sec 4,3158,9253,1994,106,163,76,Active,,,HARMLS,39572489,N,Y,29.5495194,-95.674988
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,660000,4,3.5,Riverstone North Sec 4,3036,8050,2020,107,217,92,Active,,,HARMLS,52676987,N,Y,29.5649152,-95.5858931
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,599999,5,3.5,Telfair,3484,13077,2007,107,172,57,Active,,,HARMLS,4500049,N,Y,29.58017,-95.6581402
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,899869,4,5,Avalon at Riverstone 60s,3840,8137,2022,109,234,148,Active,,,HARMLS,39413502,N,Y,29.5364888,-95.5809127
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,459000,5,3,Tealbriar,4323,9461,1993,112,106,33,Active,,,HARMLS,61881456,N,Y,29.6725183,-95.6349926
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,789394,4,4.5,Avalon at Riverstone 60s,3506,7964,,114,225,148,Active,,,HARMLS,79622772,N,Y,29.535631,-95.582902
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,4500000,4,4.5,Alkire Lake Sub Sec 2,9226,93349,2007,58,488,,Active,October-23-2022 01:00 PM,October-23-2022 03:00 PM,HARMLS,20192928,N,Y,29.6184986,-95.6148717
MLS Listing,,Single Family Residential,Richmond,TX,77469,549990,6,4,Greatwood Lake,3385,8400,2022,116,162,65,Active,,,HARMLS,44241268,N,Y,29.538989,-95.679343
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,5600000,5,7,Sweetwater,12011,43686,2010,117,466,183,Active,,,HARMLS,8562932,N,Y,29.5690382,-95.5995186
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,440000,5,4.5,Riverpark,3614,,2000,99,122,63,Active,,,HARMLS,65061082,N,Y,29.5671089,-95.6786047
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1690000,5,5.5,Crescent View Estates At Riverstone,6282,15879,2014,57,269,133,Active,,,HARMLS,31952112,N,Y,29.5479346,-95.5778711
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,522000,4,3.5,Claytons Bend Sec 2,3451,9744,1992,120,151,88,Active,,,HARMLS,75509522,N,Y,29.5992208,-95.6771662
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1090000,4,3.5,Telfair Sec 25b,4466,14220,2012,120,244,71,Active,,,HARMLS,2644315,N,Y,29.5694366,-95.6392641
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,360000,4,2.5,Stratford Park Village Five,2248,6192,1999,115,160,36,Active,,,HARMLS,37871040,N,Y,29.6311963,-95.6792829
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,2100000,4,3.5,Alkire Lake Sub Sec 2,3840,87120,1960,126,547,,Active,,,HARMLS,53100515,N,Y,29.6207125,-95.6121044
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1325000,5,6.5,Sweetwater,6032,18164,1988,128,220,144,Active,,,HARMLS,69596042,N,Y,29.5704296,-95.6227344
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1580000,5,4.5,Sweetwater Sec 1,6302,11381,1984,133,251,178,Active,,,HARMLS,39716217,N,Y,29.5714832,-95.6159597
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,569000,5,3.5,Sugar Lakes Sec 3,3778,8133,1997,133,151,75,Active,,,HARMLS,13303609,N,Y,29.6171721,-95.6291609
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,252000,3,2.5,Pheasant Creek Sec 2,1414,6663,1983,134,178,33,Active,,,HARMLS,75109355,N,Y,29.6412258,-95.6710838
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,799000,5,4,Crescents On The Green,4140,5192,2001,134,193,180,Active,,,HARMLS,56050654,N,Y,29.5741247,-95.6207635
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1375000,4,4.5,Avalon-enclave At Waters Of Avalon,5742,12966,2002,135,239,96,Active,,,HARMLS,49959355,N,Y,29.5615012,-95.6219337
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,700000,3,4.5,Sweetwater Sec 1,3665,14735,1983,136,191,178,Active,,,HARMLS,31813412,N,Y,29.5715663,-95.6129215
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1170000,4,4,Sugar Creek,5290,23233,1990,136,221,54,Active,,,HARMLS,40216221,N,Y,29.612077,-95.598041
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2200000,5,5.5,Riverstone,7480,15507,2010,137,294,167,Active,,,HARMLS,74660743,N,Y,29.544042,-95.5753889
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,499999,5,3.5,Eldridge Lake Sec 2,3159,7160,2005,137,158,60,Active,,,HARMLS,20626342,N,Y,29.659217,-95.6146325
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,495000,4,3,S M Williams,2600,15115,1963,129,190,,Active,,,HARMLS,69309270,N,Y,29.6282109,-95.6311937
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1099999,4,5,Alcorn Bend,5382,12726,1995,141,204,75,Active,October-23-2022 02:00 PM,October-23-2022 04:00 PM,HARMLS,79328825,N,Y,29.5649465,-95.6216053
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2299800,6,7,Riverstone,7347,17259,2008,142,313,167,Active,,,HARMLS,15737687,N,Y,29.546404,-95.5750606
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,404000,3,3,Sugar Creek Sec 9,2789,6760,1973,133,145,54,Active,,,HARMLS,89000739,N,Y,29.6237045,-95.5936289
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,999999,5,5.5,Avalon Meadows of Avalon,5409,6393,2004,129,185,166,Active,,,HARMLS,20970287,N,Y,29.5552943,-95.6192238
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,799900,4,4.5,Alcorn Bend,4521,11773,1992,147,177,68,Active,,,HARMLS,55130588,N,Y,29.5665226,-95.6275799
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,514900,5,3.5,Orchard Lake Estates,3504,9015,2004,151,147,100,Active,,,HARMLS,44480406,N,Y,29.6267344,-95.6765086
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,2690000,5,9,Wm S Little,8412,132858,2006,157,320,,Active,,,HARMLS,44839933,N,Y,29.5383379,-95.5929517
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,1138000,5,5.5,Telfair Sec 25b,5140,16764,2013,163,221,68,Active,,,HARMLS,77445881,N,Y,29.569322,-95.6398391
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,360000,3,2.5,Settlers Park Sec 2,1843,6169,1982,163,195,42,Active,,,HARMLS,21291199,N,Y,29.5784997,-95.6005243
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,725000,4,3,Sugarmill Sec 8,3424,11316,1990,166,212,68,Active,,,HARMLS,77391361,N,Y,29.6383298,-95.6330829
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,329370,4,2.5,Eldridge Park Village Sec 2,2166,4714,2000,173,152,25,Active,,,HARMLS,44567199,N,Y,29.6576959,-95.6222417
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,849536,5,5,Avalon at Riverstone 60s Hagerson,3733,7682,2022,145,228,148,Active,,,HARMLS,13145728,N,Y,29.535661,-95.582925
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,498000,4,3.5,New Territory Prcl Sf-38,3641,10636,1998,118,137,100,Active,,,HARMLS,4404193,N,Y,29.5820663,-95.6925189
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,698000,3,3.5,Crescents On The Green,3631,4347,1998,190,192,186,Active,,,HARMLS,25652667,N,Y,29.5749981,-95.6193264
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,299900,3,1,J Kuykendall,1230,10454,1976,85,244,,Active,,,HARMLS,68080152,N,Y,29.5607211,-95.6886341
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,869000,5,4.5,New Territory Parcel Sf-13,6039,12415,1998,224,144,100,Active,,,HARMLS,41597924,N,Y,29.5939339,-95.6725427
MLS Listing,,Single Family Residential,Sugar Land,TX,77479,10900000,9,12,Sweetwater,19180,73335,2009,233,568,170,Active,,,HARMLS,25731031,N,Y,29.5699807,-95.6232066
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,750000,3,3,S M Williams,2270,7884,1925,239,330,,Active,,,HARMLS,57239662,N,Y,29.6184709,-95.6341918
MLS Listing,,Single Family Residential,Sugar Land,TX,77498,299000,4,2,Mayfield Park Sec 1,1912,5095,1964,240,156,,Active,,,HARMLS,83079116,N,Y,29.6276462,-95.6359988
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,4650000,4,6.5,Alkire Lake,11156,107237,1991,292,417,,Active,,,HARMLS,31111533,N,Y,29.6168896,-95.6099119
MLS Listing,,Single Family Residential,Sugar Land,TX,77478,1268280,0,,Brown & Belknap,1568,87120,,303,809,,Active,,,HARMLS,4851576,N,Y,29.657175,-95.602967
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,691990,4,3.5,Avalon at Riverstone 60s,3367,,,,206,,Active,,,NewHomeSource.com,Plan-211567957,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,659990,4,3,Avalon at Riverstone 60s,2704,,,,244,,Active,,,NewHomeSource.com,Plan-211567956,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,717990,4,3.5,Avalon at Riverstone 60s,3771,,,,190,,Active,,,NewHomeSource.com,Plan-211623458,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,741990,5,4.5,Avalon at Riverstone 60s,3690,,,,201,,Active,,,NewHomeSource.com,Plan-211623457,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,787990,4,4.5,Avalon at Riverstone 60s - Darling,3532,,,,223,,Active,,,NewHomeSource.com,Plan-211926478,N,Y,29.5355968,-95.5829386
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,678990,3,2,Avalon at Riverstone 60s,2998,,,,226,,Active,,,NewHomeSource.com,Plan-211893366,N,Y,29.5355968,-95.5829386
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,788990,4,3,Avalon at Riverstone 60s - Darling,3468,,,,228,,Active,,,NewHomeSource.com,Plan-211926477,N,Y,29.5355968,-95.5829386
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,782990,4,3,Avalon at Riverstone 60s - Darling,3382,,,,232,,Active,,,NewHomeSource.com,Plan-201719678,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,777990,4,3.5,Avalon at Riverstone 60s - Darling,3202,,,,243,,Active,,,NewHomeSource.com,Plan-201719675,N,Y,29.5355387,-95.5829503
New Construction Plan,,Single Family Residential,Sugar Land,TX,77479,772990,4,4.5,Avalon at Riverstone 60s - Darling,3203,,,,241,,Active,,,NewHomeSource.com,Plan-201719676,N,Y,29.5355387,-95.5829503
