addressLine1	bathrooms	bedrooms	city	county	createdDate	daysOnMarket	formattedAddress	id	lastSeen	latitude	listedDate	longitude	lotSize	price	propertyType	rawAddress	removedDate	squareFootage	state	status	yearBuilt	zipCode
5727 Cerritos Dr	2	3	Houston	Harris County	2022-08-05T14:00:17.440Z	88	5727 Cerritos Dr, Houston, TX 77035	5727-Cerritos-Dr,-Houston,-TX-77035	2022-10-24T14:55:19.410Z	29.650931	2022-07-29T05:29:33.000Z	-95.488234	8520	313000	Single Family	5727 Cerritos Dr, Houston, TX 77035		2020	TX	Active	1960	77035
4211 San Leo Ct	3	4	Katy	Harris County	2022-08-05T16:46:59.451Z	88	4211 San Leo Ct, Katy, TX 77449	4211-San-Leo-Ct,-Katy,-TX-77449	2022-10-24T14:55:19.410Z	29.835257	2022-07-29T07:02:33.000Z	-95.773015		422490	Single Family	4211 San Leo Ct, Katy, TX 77449		2255	TX	Active		77449
9832 Rugged Oaks Dr	2.5	3	Houston	Harris County	2022-08-05T15:47:55.818Z	88	9832 Rugged Oaks Dr, Houston, TX 77080	9832-Rugged-Oaks-Dr,-Houston,-TX-77080	2022-10-24T14:55:19.409Z	29.827636	2022-07-29T08:51:20.000Z	-95.541277		368640	Single Family	9832 Rugged Oaks Dr, Houston, TX 77080		1650	TX	Active		77080
9823 Resting Ridge Ln	2.5	3	Houston	Harris County	2022-08-05T14:57:23.283Z	88	9823 Resting Ridge Ln, Houston, TX 77080	9823-Resting-Ridge-Ln,-Houston,-TX-77080	2022-10-24T14:55:19.409Z	29.827636	2022-07-29T08:51:20.000Z	-95.541277		382840	Single Family	9823 Resting Ridge Ln, Houston, TX 77080		1650	TX	Active		77080
4605 Nett St	3.5	3	Houston	Harris County	2022-08-05T14:00:17.424Z	88	4605 Nett St, Houston, TX 77007	4605-Nett-St,-Houston,-TX-77007	2022-10-24T14:55:19.408Z	29.771812	2022-07-29T13:12:44.000Z	-95.407557	1590	565000	Single Family	4605 Nett St, Houston, TX 77007		2380	TX	Active	2019	77007
6955 Turtlewood Dr	1	1	Houston	Harris County	2022-08-05T14:00:17.419Z	88	6955 Turtlewood Dr, Unit 520, Houston, TX 77072	6955-Turtlewood-Dr,-Unit-520,-Houston,-TX-77072	2022-10-24T14:55:19.408Z	29.701013	2022-07-29T14:06:52.000Z	-95.566803	56869	252000	Condo	6955 Turtlewood Dr Unit 520, Houston, TX 77072		640	TX	Active	2019	77072
9831 Heritage Run Ln	2.5	3	Houston	Harris County	2022-08-05T16:46:59.451Z	88	9831 Heritage Run Ln, Houston, TX 77080	9831-Heritage-Run-Ln,-Houston,-TX-77080	2022-10-24T14:55:19.408Z	29.827636	2022-07-29T08:51:20.000Z	-95.541277		399135	Single Family	9831 Heritage Run Ln, Houston, TX 77080		1771	TX	Active		77080
6206 Sugar Hill Dr	2.5	4	Houston	Harris County	2022-08-05T14:00:17.422Z	88	6206 Sugar Hill Dr, Houston, TX 77057	6206-Sugar-Hill-Dr,-Houston,-TX-77057	2022-10-24T14:55:19.408Z	29.755679	2022-07-29T13:51:14.000Z	-95.493013	10850	1360000	Single Family	6206 Sugar Hill Dr, Houston, TX 77057		2684	TX	Active	1958	77057
526 Hunters Den Dr	2.5	4	Houston	Harris County	2022-08-05T14:00:17.414Z	88	526 Hunters Den Dr, Houston, TX 77079	526-Hunters-Den-Dr,-Houston,-TX-77079	2022-10-24T14:55:19.407Z	29.766021	2022-07-29T14:24:53.000Z	-95.603311	8621	775000	Single Family	526 Hunters Den Dr, Houston, TX 77079		2496	TX	Active	1965	77079
10702 Duane St	3	3	Houston	Harris County	2021-09-16T16:53:47.680Z	87	10702 Duane St, Houston, TX 77047	10702-Duane-St,-Houston,-TX-77047	2022-10-24T14:55:19.407Z	29.643319	2022-07-29T16:31:06.000Z	-95.357603	7558	210000	Single Family	10702 Duane St, Houston, TX 77047		1600	TX	Active	1960	77047
705 Main St	1	1	Houston	Harris County	2022-08-05T14:00:17.418Z	88	705 Main St, Unit 409, Houston, TX 77002	705-Main-St,-Unit-409,-Houston,-TX-77002	2022-10-24T14:55:19.407Z	29.758713	2022-07-29T14:06:52.000Z	-95.362868		229900	Condo	705 Main St Unit 409, Houston, TX 77002		851	TX	Active	1921	77002
5656 San Felipe St	3	2	Houston	Harris County	2022-08-05T14:00:11.354Z	87	5656 San Felipe St, Unit 803, Houston, TX 77056	5656-San-Felipe-St,-Unit-803,-Houston,-TX-77056	2022-10-24T14:55:19.406Z	29.750515	2022-07-29T15:21:30.000Z	-95.476477		1715000	Condo	5656 San Felipe St Unit 803, Houston, TX 77056		2030	TX	Active	2023	77056
1112 Bering Dr	2.5	2	Houston	Harris County	2022-08-05T14:00:17.414Z	88	1112 Bering Dr, Apt 67, Houston, TX 77057	1112-Bering-Dr,-Apt-67,-Houston,-TX-77057	2022-10-24T14:55:19.406Z	29.754025	2022-07-29T14:32:28.000Z	-95.479877	1183	255000	Townhouse	1112 Bering Dr Apt 67, Houston, TX 77057		1610	TX	Active	1980	77057
909 W 35th St	3.5	4	Houston	Harris County	2022-09-05T14:17:41.594Z	88	909 W 35th St, Unit B, Houston, TX 77018	909-W-35th-St,-Unit-B,-Houston,-TX-77018	2022-10-24T14:55:19.406Z	29.819849	2022-07-29T14:21:53.000Z	-95.420732		575000	Single Family	909 W 35th St Unit B, Houston, TX 77018		2706	TX	Active	2022	77018
24327 Hyland Greens Ln	2	3	Spring	Harris County	2022-08-05T14:00:17.414Z	88	24327 Hyland Greens Ln, Spring, TX 77373	24327-Hyland-Greens-Ln,-Spring,-TX-77373	2022-10-24T14:55:19.406Z	30.110404	2022-07-29T14:24:53.000Z	-95.433175	5837	249900	Single Family	24327 Hyland Greens Ln, Spring, TX 77373		1615	TX	Active	2000	77373
10534 Paula Bluff Ln	2	4	Cypress	Harris County	2022-08-05T14:00:17.413Z	88	10534 Paula Bluff Ln, Cypress, TX 77433	10534-Paula-Bluff-Ln,-Cypress,-TX-77433	2022-10-24T14:55:19.405Z	29.932949	2022-07-29T14:41:22.000Z	-95.72176	7231	399000	Single Family	10534 Paula Bluff Ln, Cypress, TX 77433		2572	TX	Active	2017	77433
2903 Prairie Hill Ct	2.5	4	Houston	Harris County	2022-08-05T14:00:11.353Z	87	2903 Prairie Hill Ct, Houston, TX 77059	2903-Prairie-Hill-Ct,-Houston,-TX-77059	2022-10-24T14:55:19.404Z	29.601141	2022-07-29T15:21:30.000Z	-95.138186	8686	364900	Single Family	2903 Prairie Hill Ct, Houston, TX 77059		2725	TX	Active	1993	77059
204 Marshall St	2.5	2	Houston	Harris County	2022-08-05T14:00:11.346Z	87	204 Marshall St, Unit 4, Houston, TX 77006	204-Marshall-St,-Unit-4,-Houston,-TX-77006	2022-10-24T14:55:19.403Z	29.739403	2022-07-29T16:13:00.000Z	-95.385276	1095	375000	Townhouse	204 Marshall St Unit 4, Houston, TX 77006		1741	TX	Active	1984	77006
5656 San Felipe St	2	2	Houston	Harris County	2022-08-05T14:00:11.353Z	87	5656 San Felipe St, Unit 1303, Houston, TX 77056	5656-San-Felipe-St,-Unit-1303,-Houston,-TX-77056	2022-10-24T14:55:19.403Z	29.750515	2022-07-29T15:21:30.000Z	-95.476477		1495000	Condo	5656 San Felipe St Unit 1303, Houston, TX 77056		1517	TX	Active	2023	77056
2206 Eaves Dr	2.5	4	Baytown	Harris County	2022-08-05T14:00:11.348Z	87	2206 Eaves Dr, Baytown, TX 77520	2206-Eaves-Dr,-Baytown,-TX-77520	2022-10-24T14:55:19.403Z	29.746147	2022-07-29T16:04:25.000Z	-94.942239	8799	244900	Single Family	2206 Eaves Dr, Baytown, TX 77520		2253	TX	Active	1966	77520
1159 Magnolia Branch Ln	2.5	3	Tomball	Harris County	2022-08-05T14:00:11.317Z	87	1159 Magnolia Branch Ln, Tomball, TX 77375	1159-Magnolia-Branch-Ln,-Tomball,-TX-77375	2022-10-24T14:55:19.403Z	30.108522	2022-07-29T17:18:10.000Z	-95.608134	4800	351064	Single Family	1159 Magnolia Branch Ln, Tomball, TX 77375		1900	TX	Active	2022	77375
3253 Royal Oaks Hollow Ln	3.5	3	Houston	Harris County	2022-09-05T14:17:41.591Z	87	3253 Royal Oaks Hollow Ln, Houston, TX 77082	3253-Royal-Oaks-Hollow-Ln,-Houston,-TX-77082	2022-10-24T14:55:19.403Z	29.724818	2022-07-29T16:18:57.000Z	-95.590678	3842	730602	Single Family	3253 Royal Oaks Hollow Ln, Houston, TX 77082		2848	TX	Active	2022	77082
10511 Autumn Harvest Dr	2	4	Houston	Harris County	2022-08-05T14:00:11.340Z	87	10511 Autumn Harvest Dr, Houston, TX 77064	10511-Autumn-Harvest-Dr,-Houston,-TX-77064	2022-10-24T14:55:19.402Z	29.92778	2022-07-29T16:55:32.000Z	-95.576647	7100	285000	Single Family	10511 Autumn Harvest Dr, Houston, TX 77064		1560	TX	Active	1983	77064
4005 Danek Rd	2	3	Crosby	Harris County	2022-08-05T14:00:11.340Z	87	4005 Danek Rd, Crosby, TX 77532	4005-Danek-Rd,-Crosby,-TX-77532	2022-10-24T14:55:19.402Z	29.851445	2022-07-29T16:51:49.000Z	-95.007577	856533	980000	Single Family	4005 Danek Rd, Crosby, TX 77532		2024	TX	Active	1976	77532
1215 Shore Acres Blvd			Shoreacres	Harris County	2022-08-05T14:00:11.317Z	87	1215 Shore Acres Blvd, Shoreacres, TX 77571	1215-Shore-Acres-Blvd,-Shoreacres,-TX-77571	2022-10-24T14:55:19.402Z	29.619339	2022-07-29T17:12:33.000Z	-95.027969	44849	118000	Land	1215 Shore Acres Blvd, Shoreacres, TX 77571			TX	Active		77571
10823 Chimney Rock Rd	2	3	Houston	Harris County	2022-08-05T14:00:11.317Z	87	10823 Chimney Rock Rd, Houston, TX 77096	10823-Chimney-Rock-Rd,-Houston,-TX-77096	2022-10-24T14:55:19.399Z	29.662587	2022-07-29T17:18:10.000Z	-95.476047	13652	339900	Single Family	10823 Chimney Rock Rd, Houston, TX 77096		2437	TX	Active	1963	77096
3923 Cornell Park Ct	2	3	Houston	Harris County	2022-08-11T13:58:53.822Z	87	3923 Cornell Park Ct, Houston, TX 77058	3923-Cornell-Park-Ct,-Houston,-TX-77058	2022-10-24T14:55:19.399Z	29.591516	2022-07-29T17:04:15.000Z	-95.095784	6020	396500	Single Family	3923 Cornell Park Ct, Houston, TX 77058		2726	TX	Active	1999	77058
12625 Memorial Dr	2	3	Houston	Harris County	2022-08-05T14:00:11.342Z	87	12625 Memorial Dr, Apt 56, Houston, TX 77024	12625-Memorial-Dr,-Apt-56,-Houston,-TX-77024	2022-10-24T14:55:19.399Z	29.764618	2022-07-29T16:39:24.000Z	-95.554607	1863	304999	Townhouse	12625 Memorial Dr Apt 56, Houston, TX 77024		1701	TX	Active	1978	77024
16910 Chapel Pines Dr	2.5	3	Spring	Harris County	2022-08-05T14:00:11.296Z	87	16910 Chapel Pines Dr, Unit 117, Spring, TX 77379	16910-Chapel-Pines-Dr,-Unit-117,-Spring,-TX-77379	2022-10-24T14:55:19.398Z	30.018524	2022-07-29T18:40:59.000Z	-95.532192	592943	204000	Condo	16910 Chapel Pines Dr Unit 117, Spring, TX 77379		1436	TX	Active	1990	77379
14306 Beach Pine Trl	2.5	4	Crosby	Harris County	2022-10-15T14:53:42.932Z	87	14306 Beach Pine Trl, Crosby, TX 77532	14306-Beach-Pine-Trl,-Crosby,-TX-77532	2022-10-24T14:55:19.398Z	29.894726	2022-07-29T17:12:33.000Z	-95.071542		356243	Single Family	14306 Beach Pine Trl, Crosby, TX 77532		2507	TX	Active	2022	77532
2415 Hannover Valley Ct	2.5	4	Spring	Harris County	2022-08-05T14:00:11.336Z	87	2415 Hannover Valley Ct, Spring, TX 77388	2415-Hannover-Valley-Ct,-Spring,-TX-77388	2022-10-24T14:55:19.398Z	30.080433	2022-07-29T17:12:33.000Z	-95.45745	6325	439900	Single Family	2415 Hannover Valley Ct, Spring, TX 77388		2800	TX	Active	2005	77388
1015 Tackett Ct	3.5	4	Webster	Harris County	2022-09-04T14:46:28.945Z	87	1015 Tackett Ct, Webster, TX 77598	1015-Tackett-Ct,-Webster,-TX-77598	2022-10-24T14:55:19.397Z	29.527579	2022-07-29T17:52:26.000Z	-95.09841		499990	Single Family	1015 Tackett Ct, Webster, TX 77598		2518	TX	Active	2021	77598
23106 Gold Run Dr	2	3	Spring	Harris County	2022-08-05T14:00:11.303Z	87	23106 Gold Run Dr, Spring, TX 77373	23106-Gold-Run-Dr,-Spring,-TX-77373	2022-10-24T14:55:19.397Z	30.05956	2022-07-29T18:25:28.000Z	-95.367327	6120	276000	Single Family	23106 Gold Run Dr, Spring, TX 77373		1688	TX	Active	2019	77373
8834 Stable Ln	7	5	Houston	Harris County	2022-08-05T14:00:11.334Z	87	8834 Stable Ln, Houston, TX 77024	8834-Stable-Ln,-Houston,-TX-77024	2022-10-24T14:55:19.397Z	29.770834	2022-07-29T17:18:10.000Z	-95.464572	22930	6800000	Single Family	8834 Stable Ln, Houston, TX 77024		9661	TX	Active	2007	77024
2310 Lomax Dr			La Porte	Harris County	2022-08-05T14:00:06.783Z	87	2310 Lomax Dr, La Porte, TX 77571	2310-Lomax-Dr,-La-Porte,-TX-77571	2022-10-24T14:55:19.396Z	29.67977	2022-07-29T19:58:02.000Z	-95.058992	21837	150000	Land	2310 Lomax Dr, La Porte, TX 77571			TX	Active		77571
7604 Del Monte Dr	2.5	3	Houston	Harris County	2022-08-05T14:00:11.305Z	87	7604 Del Monte Dr, Houston, TX 77063	7604-Del-Monte-Dr,-Houston,-TX-77063	2022-10-24T14:55:19.396Z	29.745604	2022-07-29T17:52:26.000Z	-95.502838	2287	457000	Townhouse	7604 Del Monte Dr, Houston, TX 77063		2558	TX	Active	1970	77063
5626 Chevy Chase Dr	5	5	Houston	Harris County	2022-08-05T14:00:11.304Z	87	5626 Chevy Chase Dr, Houston, TX 77056	5626-Chevy-Chase-Dr,-Houston,-TX-77056	2022-10-24T14:55:19.396Z	29.745368	2022-07-29T18:25:28.000Z	-95.475436	12602	2395000	Single Family	5626 Chevy Chase Dr, Houston, TX 77056		5615	TX	Active	2022	77056
23603 Legacy Oak St	2.5	3	Katy	Harris County	2022-08-05T14:00:11.296Z	87	23603 Legacy Oak St, Katy, TX 77493	23603-Legacy-Oak-St,-Katy,-TX-77493	2022-10-24T14:55:19.396Z	29.81733	2022-07-29T18:44:36.000Z	-95.783577	5266	293000	Single Family	23603 Legacy Oak St, Katy, TX 77493		2069	TX	Active	2011	77493
1314 Caudle Dr			Spring Valley Village	Harris County	2022-09-10T14:24:09.165Z	87	1314 Caudle Dr, Lot 32, Spring Valley Village, TX 77055	1314-Caudle-Dr,-Lot-32,-Spring-Valley-Village,-TX-77055	2022-10-24T14:55:19.395Z	29.793676	2022-07-29T18:33:23.000Z	-95.504341	9400	795000	Land	1314 Caudle Dr Lot 32, Spring Valley Village, TX 77055			TX	Active		77055
3707 Rosemont St	2	3	Houston	Harris County	2022-08-05T14:00:06.783Z	87	3707 Rosemont St, Houston, TX 77051	3707-Rosemont-St,-Houston,-TX-77051	2022-10-24T14:55:19.395Z	29.672086	2022-07-29T20:23:51.000Z	-95.369311	5001	179900	Single Family	3707 Rosemont St, Houston, TX 77051		1152	TX	Active	1945	77051
30102 Fm 2920 Rd			Waller	Harris County	2022-08-13T14:34:33.256Z	87	30102 Fm 2920 Rd, Waller, TX 77484	30102-Fm-2920-Rd,-Waller,-TX-77484	2022-10-24T14:55:19.395Z	30.065577	2022-07-29T19:36:49.000Z	-95.891626	1698840	11891880	Single Family	30102 FM 2920 Rd, Waller, TX 77484			TX	Active		77484
15806 Congo Ln	3	4	Jersey Village	Harris County	2022-08-05T14:00:06.767Z	87	15806 Congo Ln, Jersey Village, TX 77040	15806-Congo-Ln,-Jersey-Village,-TX-77040	2022-10-24T14:55:19.394Z	29.884208	2022-07-29T22:24:27.000Z	-95.559439	11552	325000	Single Family	15806 Congo Ln, Jersey Village, TX 77040		2704	TX	Active	1973	77040
2411 Encreek Rd	2	4	Houston	Harris County	2022-08-05T14:00:06.778Z	87	2411 Encreek Rd, Houston, TX 77068	2411-Encreek-Rd,-Houston,-TX-77068	2022-10-24T14:55:19.393Z	30.019548	2022-07-29T20:51:35.000Z	-95.476348	19200	335000	Single Family	2411 Encreek Rd, Houston, TX 77068		2055	TX	Active	1972	77068
17818 Beeching Dr	2.5	4	Tomball	Harris County	2022-09-05T14:17:41.578Z	87	17818 Beeching Dr, Tomball, TX 77377	17818-Beeching-Dr,-Tomball,-TX-77377	2022-10-24T14:55:19.393Z	30.090906	2022-07-29T20:09:18.000Z	-95.701055	5750	369990	Single Family	17818 Beeching Dr, Tomball, TX 77377		2593	TX	Active	2022	77377
9435 Pinole Ln	2	3	Houston	Harris County	2022-08-05T14:00:06.772Z	87	9435 Pinole Ln, Houston, TX 77086	9435-Pinole-Ln,-Houston,-TX-77086	2022-10-24T14:55:19.392Z	29.917675	2022-07-29T22:24:27.000Z	-95.49729	6299	219990	Single Family	9435 Pinole Ln, Houston, TX 77086		1391	TX	Active	1978	77086
5317 Chennault Rd	2	3	Houston	Harris County	2021-05-12T10:29:57.014Z	87	5317 Chennault Rd, Houston, TX 77033	5317-Chennault-Rd,-Houston,-TX-77033	2022-10-24T14:55:19.392Z	29.683102	2022-07-29T22:24:27.000Z	-95.338932	5692	545000	Duplex-Triplex	5317 Chennault Rd, Houston, TX 77033		3216	TX	Active	2022	77033
5607B Bacher St	2	3	Houston	Harris County	2021-12-03T14:11:32.295Z	87	5607B Bacher St, Houston, TX 77028	5607B-Bacher-St,-Houston,-TX-77028	2022-10-24T14:55:19.391Z	29.812566	2022-07-29T23:33:19.000Z	-95.278059	5001	209000	Single Family	5607B Bacher St, Houston, TX 77028		1225	TX	Active	2021	77028
361 Blue Lake Ct	2	2	Huffman	Harris County	2022-05-16T15:25:24.109Z	87	361 Blue Lake Ct, Huffman, TX 77336	361-Blue-Lake-Ct,-Huffman,-TX-77336	2022-10-24T14:55:19.391Z	30.112337	2022-07-30T01:14:19.000Z	-95.138894	29969	199750	Single Family	361 Blue Lake Ct, Huffman, TX 77336		960	TX	Active	2011	77336
2022 Thonig Rd	2.5	3	Houston	Harris County	2022-08-05T14:00:06.782Z	87	2022 Thonig Rd, Unit A, Houston, TX 77055	2022-Thonig-Rd,-Unit-A,-Houston,-TX-77055	2022-10-24T14:55:19.391Z	29.8088	2022-07-29T20:26:18.000Z	-95.477406	2130	439000	Single Family	2022 Thonig Rd Unit A, Houston, TX 77055		1859	TX	Active	2022	77055
8710 Dallam Ct	3	4	Houston	Harris County	2022-08-05T14:00:06.771Z	87	8710 Dallam Ct, Houston, TX 77064	8710-Dallam-Ct,-Houston,-TX-77064	2022-10-24T14:55:19.390Z	29.900711	2022-07-29T22:24:27.000Z	-95.567306	8760	447000	Single Family	8710 Dallam Ct, Houston, TX 77064		3634	TX	Active	1998	77064
23906 Primrose Garden Rd	3.5	4	Katy	Harris County	2022-09-05T14:17:41.572Z	87	23906 Primrose Garden Rd, Katy, TX 77493	23906-Primrose-Garden-Rd,-Katy,-TX-77493	2022-10-24T14:55:19.390Z	29.88304	2022-07-29T23:59:02.000Z	-95.789247	8884	654857	Single Family	23906 Primrose Garden Rd, Katy, TX 77493		3757	TX	Active	2022	77493
2418 Delafield St	1	3	Houston	Harris County	2022-08-05T14:00:06.766Z	87	2418 Delafield St, Houston, TX 77023	2418-Delafield-St,-Houston,-TX-77023	2022-10-24T14:55:19.390Z	29.716241	2022-07-29T22:24:27.000Z	-95.322692	5702	249900	Single Family	2418 Delafield St, Houston, TX 77023		1329	TX	Active	1928	77023
1807 Davis St			Houston	Harris County	2022-06-25T14:13:07.594Z	87	1807 Davis St, Houston, TX 77026	1807-Davis-St,-Houston,-TX-77026	2022-10-24T14:55:19.389Z	29.778008	2022-07-30T02:18:31.000Z	-95.343116	5001	130000	Land	1807 Davis St, Houston, TX 77026			TX	Active		77026
3502 Lynette Cove Pl	2.5	3	Houston	Harris County	2022-10-01T14:53:28.308Z	87	3502 Lynette Cove Pl, Houston, TX 77018	3502-Lynette-Cove-Pl,-Houston,-TX-77018	2022-10-24T14:55:19.389Z	29.819785	2022-07-30T01:56:54.000Z	-95.43011	4673	534900	Single Family	3502 Lynette Cove Pl, Houston, TX 77018		2540	TX	Active	2022	77018
13031 Crescent Manor Ln	2.5	3	Houston	Harris County	2022-08-05T14:00:00.276Z	87	13031 Crescent Manor Ln, Houston, TX 77072	13031-Crescent-Manor-Ln,-Houston,-TX-77072	2022-10-24T14:55:19.389Z	29.685663	2022-07-29T22:24:27.000Z	-95.612108	4953	295000	Single Family	13031 Crescent Manor Ln, Houston, TX 77072		2650	TX	Active	2005	77072
3226 Enclave Ln	3.5	4	Houston	Harris County	2022-08-05T14:00:00.278Z	87	3226 Enclave Ln, Houston, TX 77077	3226-Enclave-Ln,-Houston,-TX-77077	2022-10-24T14:55:19.389Z	29.752125	2022-07-29T22:24:27.000Z	-95.622036	5624	489900	Single Family	3226 Enclave Ln, Houston, TX 77077		3910	TX	Active	2001	77077
15655 N Brentwood St	2	3	Channelview	Harris County	2022-08-05T14:00:00.274Z	87	15655 N Brentwood St, Channelview, TX 77530	15655-N-Brentwood-St,-Channelview,-TX-77530	2022-10-24T14:55:19.388Z	29.785601	2022-07-29T22:50:51.000Z	-95.128014	70872	389900	Single Family	15655 N Brentwood St, Channelview, TX 77530		1737	TX	Active	1974	77530
4609 Floyd St	3.5	3	Houston	Harris County	2022-08-05T14:00:00.269Z	87	4609 Floyd St, Unit A, Houston, TX 77007	4609-Floyd-St,-Unit-A,-Houston,-TX-77007	2022-10-24T14:55:19.388Z	29.76814	2022-07-30T00:11:29.000Z	-95.407816	1854	480000	Townhouse	4609 Floyd St Unit A, Houston, TX 77007		2285	TX	Active	2004	77007
21402 Fields Store Rd			Waller	Harris County	2022-08-11T13:56:55.244Z	87	21402 Fields Store Rd, Waller, TX 77484	21402-Fields-Store-Rd,-Waller,-TX-77484	2022-10-24T14:55:19.388Z	30.08549	2022-07-29T22:24:27.000Z	-95.921809	2659817	7447488	Single Family	21402 Fields Store Rd, Waller, TX 77484			TX	Active		77484
17326 Edsall Dr	3.5	5	Spring	Harris County	2022-09-15T14:39:54.297Z	87	17326 Edsall Dr, Spring, TX 77388	17326-Edsall-Dr,-Spring,-TX-77388	2022-10-24T14:55:19.387Z	30.029278	2022-07-30T05:55:08.000Z	-95.471459	9431	415000	Single Family	17326 Edsall Dr, Spring, TX 77388		3108	TX	Active	1973	77388
20434 Oak Lodge Meadow Dr	2	3	Humble	Harris County	2022-08-05T14:00:00.267Z	87	20434 Oak Lodge Meadow Dr, Humble, TX 77338	20434-Oak-Lodge-Meadow-Dr,-Humble,-TX-77338	2022-10-24T14:55:19.385Z	30.018038	2022-07-30T01:04:42.000Z	-95.291824	5515	229900	Single Family	20434 Oak Lodge Meadow Dr, Humble, TX 77338		1412	TX	Active	2016	77338
