addressLine1	bathrooms	bedrooms	city	county	createdDate	daysOnMarket	formattedAddress	id	lastSeen	latitude	listedDate	longitude	lotSize	price	propertyType	rawAddress	removedDate	squareFootage	state	status	yearBuilt	zipCode
22207 Nobles Crossing Dr	2	3	Spring	Harris County	2022-08-05T13:11:37.154Z	85	22207 Nobles Crossing Dr, Spring, TX 77373	22207-Nobles-Crossing-Dr,-Spring,-TX-77373	2022-10-24T14:55:17.357Z	30.035023	2022-08-01T07:04:26.000Z	-95.348314	6368	247000	Single Family	22207 Nobles Crossing Dr, Spring, TX 77373		1782	TX	Active	2000	77373
5602 Indigo St	2.5	4	Houston	Harris County	2022-08-05T13:11:37.157Z	85	5602 Indigo St, Houston, TX 77096	5602-Indigo-St,-Houston,-TX-77096	2022-10-24T14:55:17.357Z	29.686795	2022-08-01T04:08:01.000Z	-95.48682	12480	469000	Single Family	5602 Indigo St, Houston, TX 77096		2480	TX	Active	1965	77096
18702 Continental Pkwy			Humble	Harris County	2022-08-05T13:11:37.147Z	85	18702 Continental Pkwy, Humble, TX 77346	18702-Continental-Pkwy,-Humble,-TX-77346	2022-10-24T14:55:17.356Z	29.992123	2022-08-01T13:50:47.000Z	-95.199136	24224	99900	Land	18702 Continental Pkwy, Humble, TX 77346			TX	Active		77346
15907 Cavendish Dr	2	3	Houston	Harris County	2022-08-05T13:11:37.153Z	85	15907 Cavendish Dr, Houston, TX 77059	15907-Cavendish-Dr,-Houston,-TX-77059	2022-10-24T14:55:17.356Z	29.599123	2022-08-01T12:26:12.000Z	-95.117311	7362	274900	Single Family	15907 Cavendish Dr, Houston, TX 77059		1832	TX	Active	1976	77059
7522 Water Wood Trl	3.5	4	Humble	Harris County	2022-08-05T13:11:37.146Z	85	7522 Water Wood Trl, Humble, TX 77346	7522-Water-Wood-Trl,-Humble,-TX-77346	2022-10-24T14:55:17.356Z	30.013832	2022-08-01T13:50:47.000Z	-95.164286	10158	639900	Single Family	7522 Water Wood Trl, Humble, TX 77346		4284	TX	Active	2001	77346
8147 Theisswood Rd	2.5	4	Spring	Harris County	2022-08-05T13:11:37.155Z	85	8147 Theisswood Rd, Spring, TX 77379	8147-Theisswood-Rd,-Spring,-TX-77379	2022-10-24T14:55:17.355Z	30.025444	2022-08-01T07:04:26.000Z	-95.545215	10189	297000	Single Family	8147 Theisswood Rd, Spring, TX 77379		2479	TX	Active	1974	77379
7302 Echo Pines Dr	2	3	Humble	Harris County	2022-08-05T13:11:37.152Z	85	7302 Echo Pines Dr, Humble, TX 77346	7302-Echo-Pines-Dr,-Humble,-TX-77346	2022-10-24T14:55:17.355Z	29.989073	2022-08-01T07:04:26.000Z	-95.166872	7370	232000	Single Family	7302 Echo Pines Dr, Humble, TX 77346		1692	TX	Active	1982	77346
16506 Wellers Way	2	4	Houston	Harris County	2022-08-05T13:11:37.158Z	85	16506 Wellers Way, Houston, TX 77095	16506-Wellers-Way,-Houston,-TX-77095	2022-10-24T14:55:17.355Z	29.900798	2022-08-01T07:04:26.000Z	-95.660504	7314	303000	Single Family	16506 Wellers Way, Houston, TX 77095		2220	TX	Active	1987	77095
8528 Talton St	2	4	Houston	Harris County	2022-08-05T13:11:37.111Z	84	8528 Talton St, Houston, TX 77028	8528-Talton-St,-Houston,-TX-77028	2022-10-24T14:55:17.354Z	29.843448	2022-08-01T15:45:57.000Z	-95.267389	5287	269900	Single Family	8528 Talton St, Houston, TX 77028		1440	TX	Active	2022	77028
7123 Troulon Dr	2	3	Houston	Harris County	2022-08-05T13:09:19.740Z	84	7123 Troulon Dr, Houston, TX 77074	7123-Troulon-Dr,-Houston,-TX-77074	2022-10-24T14:55:17.354Z	29.690476	2022-08-01T17:58:01.000Z	-95.51114	7436	249500	Single Family	7123 Troulon Dr, Houston, TX 77074		1424	TX	Active	1960	77074
7144 Ave N	4	5	Houston	Harris County	2022-08-05T13:11:37.110Z	84	7144 Ave N, Houston, TX 77011	7144-Ave-N,-Houston,-TX-77011	2022-10-24T14:55:17.354Z	29.742987	2022-08-01T15:45:57.000Z	-95.29463	5001	299990	Single Family	7144 Avenue N, Houston, TX 77011		2306	TX	Active	1930	77011
12210 Oxford Crescent Cir	3.5	4	Houston	Harris County	2022-08-05T13:11:37.117Z	84	12210 Oxford Crescent Cir, Houston, TX 77082	12210-Oxford-Crescent-Cir,-Houston,-TX-77082	2022-10-24T14:55:17.354Z	29.734116	2022-08-01T15:21:05.000Z	-95.596382	1830	398500	Single Family	12210 Oxford Crescent Cir, Houston, TX 77082		2286	TX	Active	2017	77082
3502 Bellaire Blvd	2.5	3	Ace	Harris County	2022-08-05T13:11:37.146Z	85	3502 Bellaire Blvd, West University Pl, Ace, TX 77025	3502-Bellaire-Blvd,-West-University-Pl,-Ace,-TX-77025	2022-10-24T14:55:17.353Z	29.706347	2022-08-01T13:50:47.000Z	-95.431067	4150	549990	Townhouse	3502 Bellaire Blvd, West University Place, TX 77025		3552	TX	Active	1979	77025
14807 Hackenburg Branch Ct	2.5	4	Cypress	Harris County	2022-09-05T14:08:41.753Z	85	14807 Hackenburg Branch Ct, Cypress, TX 77433	14807-Hackenburg-Branch-Ct,-Cypress,-TX-77433	2022-10-24T14:55:17.353Z	29.964373	2022-08-01T14:36:27.000Z	-95.751048	8879	500165	Single Family	14807 Hackenburg Branch Ct, Cypress, TX 77433		2522	TX	Active	2022	77433
8100 Cambridge St	2	2	Houston	Harris County	2022-08-05T13:11:37.145Z	85	8100 Cambridge St, Apt 120, Houston, TX 77054	8100-Cambridge-St,-Apt-120,-Houston,-TX-77054	2022-10-24T14:55:17.353Z	29.688163	2022-08-01T13:50:47.000Z	-95.39291	162073	180000	Condo	8100 Cambridge St Apt 120, Houston, TX 77054		1299	TX	Active	1980	77054
6100 Stuebner Airline Rd			Houston	Harris County	2022-08-05T13:09:19.739Z	84	6100 Stuebner Airline Rd, Houston, TX 77091	6100-Stuebner-Airline-Rd,-Houston,-TX-77091	2022-10-24T14:55:17.352Z	29.853561	2022-08-01T17:58:01.000Z	-95.407748	212895	3500000	Land	6100 Stuebner Airline Rd, Houston, TX 77091			TX	Active		77091
17719 Holt Fleet Dr	2	3	Houston	Harris County	2022-08-06T13:48:37.638Z	84	17719 Holt Fleet Dr, Houston, TX 77044	17719-Holt-Fleet-Dr,-Houston,-TX-77044	2022-10-24T14:55:17.352Z	29.97765	2022-08-01T17:58:01.000Z	-95.158602	7623	267000	Single Family	17719 Holt Fleet Dr, Houston, TX 77044		1531	TX	Active	2018	77044
5927 Havenwoods Dr	2.5	4	Houston	Harris County	2022-08-06T13:48:37.636Z	84	5927 Havenwoods Dr, Houston, TX 77066	5927-Havenwoods-Dr,-Houston,-TX-77066	2022-10-24T14:55:17.352Z	29.970246	2022-08-01T17:58:01.000Z	-95.512857	9601	292000	Single Family	5927 Havenwoods Dr, Houston, TX 77066		2760	TX	Active	1973	77066
17319 Tall Cypress Dr	3.5	5	Spring	Harris County	2022-08-05T13:09:19.727Z	84	17319 Tall Cypress Dr, Spring, TX 77388	17319-Tall-Cypress-Dr,-Spring,-TX-77388	2022-10-24T14:55:17.351Z	30.028532	2022-08-01T17:58:01.000Z	-95.473732	9200	399000	Single Family	17319 Tall Cypress Dr, Spring, TX 77388		3125	TX	Active	1972	77388
6319 Cantigny Lake Dr	2	3	Katy	Harris County	2022-07-07T17:24:52.017Z	84	6319 Cantigny Lake Dr, Katy, TX 77493	6319-Cantigny-Lake-Dr,-Katy,-TX-77493	2022-10-24T14:55:17.339Z	29.865386	2022-08-01T17:58:01.000Z	-95.79853	6730	325000	Single Family	6319 Cantigny Lake Dr, Katy, TX 77493		1812	TX	Active	2021	77493
4418 Madden Ln	1	3	Houston	Harris County	2022-08-05T13:09:19.703Z	84	4418 Madden Ln, Houston, TX 77047	4418-Madden-Ln,-Houston,-TX-77047	2022-10-24T14:55:17.338Z	29.632801	2022-08-01T17:58:01.000Z	-95.358273	6146	140000	Single Family	4418 Madden Ln, Houston, TX 77047		1329	TX	Active	1957	77047
15602 Lago Villa Dr	2	3	Tomball	Harris County	2022-08-05T13:09:19.726Z	84	15602 Lago Villa Dr, Tomball, TX 77377	15602-Lago-Villa-Dr,-Tomball,-TX-77377	2022-10-24T14:55:17.338Z	30.001109	2022-08-01T17:58:01.000Z	-95.587239		335000	Single Family	15602 Lago Villa Dr, Tomball, TX 77377		1997	TX	Active	1981	77377
939 Memorial Village Dr	3	3	Houston	Harris County	2022-08-05T13:09:19.683Z	84	939 Memorial Village Dr, Unit 38, Houston, TX 77024	939-Memorial-Village-Dr,-Unit-38,-Houston,-TX-77024	2022-10-24T14:55:17.337Z	29.779484	2022-08-01T17:58:01.000Z	-95.533797	1165	382550	Condo	939 Memorial Village Dr Unit 38, Houston, TX 77024		1658	TX	Active	1978	77024
4537 Larch Ln			Bellaire	Harris County	2022-08-05T13:09:19.740Z	84	4537 Larch Ln, Bellaire, TX 77401	4537-Larch-Ln,-Bellaire,-TX-77401	2022-10-24T14:55:17.337Z	29.714167	2022-08-01T17:58:01.000Z	-95.453392	8751	540000	Land	4537 Larch Ln, Bellaire, TX 77401			TX	Active		77401
9721 Chatfield St			Houston	Harris County	2020-10-13T17:50:51.436Z	84	9721 Chatfield St, Houston, TX 77025	9721-Chatfield-St,-Houston,-TX-77025	2022-10-24T14:55:17.337Z	29.679763	2022-08-01T18:52:03.000Z	-95.428119	6547	299000	Land	9721 Chatfield St, Houston, TX 77025			TX	Active		77025
5218 Darnell St	3.5	3	Houston	Harris County	2022-08-05T13:09:19.669Z	84	5218 Darnell St, Houston, TX 77096	5218-Darnell-St,-Houston,-TX-77096	2022-10-24T14:55:17.336Z	29.687681	2022-08-01T18:39:35.000Z	-95.474041	8599	609000	Single Family	5218 Darnell St, Houston, TX 77096		3050	TX	Active	1955	77096
Kluge Rd			Cypress	Harris County	2022-09-05T14:08:41.743Z	84	Kluge Rd, Cypress, TX 77429	Kluge-Rd,-Cypress,-TX-77429	2022-10-24T14:55:17.336Z	29.974383	2022-08-01T19:09:23.000Z	-95.634517	122948	705625	Land	Kluge Rd, Cypress, TX 77429			TX	Active		77429
5203 Piedmont St	2.5	3	Houston	Harris County	2022-08-05T13:09:19.657Z	84	5203 Piedmont St, Unit A, Houston, TX 77016	5203-Piedmont-St,-Unit-A,-Houston,-TX-77016	2022-10-24T14:55:17.335Z	29.859912	2022-08-01T19:11:28.000Z	-95.316994	3550	295000	Single Family	5203 Piedmont St Unit A, Houston, TX 77016		1960	TX	Active	2022	77016
9022 Lupton Ct	5.5	5	Spring Valley Village	Harris County	2022-08-05T13:09:19.657Z	84	9022 Lupton Ct, Spring Valley Village, TX 77055	9022-Lupton-Ct,-Spring-Valley-Village,-TX-77055	2022-10-24T14:55:17.335Z	29.79301	2022-08-01T19:09:23.000Z	-95.513677	12689	1850000	Single Family	9022 Lupton Ct, Spring Valley Village, TX 77055		4796	TX	Active	2022	77055
13806 Gold Peak Dr	3	4	Cypress	Harris County	2022-08-05T13:09:19.647Z	84	13806 Gold Peak Dr, Cypress, TX 77429	13806-Gold-Peak-Dr,-Cypress,-TX-77429	2022-10-24T14:55:17.335Z	30.007447	2022-08-01T19:13:45.000Z	-95.633468	7072	579000	Single Family	13806 Gold Peak Dr, Cypress, TX 77429		2971	TX	Active	2019	77429
12227 Calico Falls Ln	3.5	4	Houston	Harris County	2022-08-05T13:09:19.727Z	84	12227 Calico Falls Ln, Houston, TX 77041	12227-Calico-Falls-Ln,-Houston,-TX-77041	2022-10-24T14:55:17.334Z	29.852984	2022-08-01T17:58:01.000Z	-95.59566	13081	640000	Single Family	12227 Calico Falls Ln, Houston, TX 77041		4259	TX	Active	2000	77041
8299 Cambridge St	1.5	1	Houston	Harris County	2022-08-05T13:09:19.682Z	84	8299 Cambridge St, Apt 1103, Houston, TX 77054	8299-Cambridge-St,-Apt-1103,-Houston,-TX-77054	2022-10-24T14:55:17.334Z	29.686467	2022-08-01T18:11:34.000Z	-95.394874	54785	129000	Townhouse	8299 Cambridge St Apt 1103, Houston, TX 77054		924	TX	Active	1981	77054
824 N Frandora Ln			Hedwig Village	Harris County	2022-08-05T13:09:19.623Z	84	824 N Frandora Ln, Lot 1, Hedwig Village, TX 77024	824-N-Frandora-Ln,-Lot-1,-Hedwig-Village,-TX-77024	2022-10-24T14:55:17.333Z	29.776138	2022-08-01T20:02:55.000Z	-95.527108	43560	1900000	Land	824 N Frandora Ln Lot 1, Hedwig Village, TX 77024			TX	Active		77024
84 E Broad Oaks Dr	4.5	4	Houston	Harris County	2022-08-05T13:09:19.647Z	84	84 E Broad Oaks Dr, Houston, TX 77056	84-E-Broad-Oaks-Dr,-Houston,-TX-77056	2022-10-24T14:55:17.333Z	29.76875	2022-08-01T19:26:48.000Z	-95.473126	4722	1395000	Single Family	84 E Broad Oaks Dr, Houston, TX 77056		4070	TX	Active	1996	77056
5117 W 43rd St	1	3	Houston	Harris County	2022-08-05T13:09:19.648Z	84	5117 W 43rd St, Houston, TX 77092	5117-W-43rd-St,-Houston,-TX-77092	2022-10-24T14:55:17.329Z	29.832117	2022-08-01T19:16:25.000Z	-95.467437	6600	260000	Single Family	5117 W 43rd St, Houston, TX 77092		1396	TX	Active	1955	77092
5047 Hazel Orchard Dr	3	4	Houston	Harris County	2022-09-05T14:08:41.742Z	84	5047 Hazel Orchard Dr, Houston, TX 77066	5047-Hazel-Orchard-Dr,-Houston,-TX-77066	2022-10-24T14:55:17.294Z	29.960599	2022-08-01T19:36:38.000Z	-95.493923	6000	412770	Single Family	5047 Hazel Orchard Dr, Houston, TX 77066		2080	TX	Active	2022	77066
Cabot St			Houston	Harris County	2022-09-05T14:08:41.741Z	84	Cabot St, Houston, TX 77078	Cabot-St,-Houston,-TX-77078	2022-10-24T14:55:17.293Z	29.854672	2022-08-01T21:04:18.000Z	-95.276783	7144	65000	Land	Cabot St, Houston, TX 77078			TX	Active		77078
4626 Medrano Trl	2.5	3	Katy	Harris County	2022-09-05T14:08:41.741Z	84	4626 Medrano Trl, Katy, TX 77449	4626-Medrano-Trl,-Katy,-TX-77449	2022-10-24T14:55:17.292Z	29.833847	2022-08-01T20:17:28.000Z	-95.725955		378140	Single Family	4626 Medrano Trl, Katy, TX 77449		1869	TX	Active	2022	77449
6018 Marsh Lake Ct	3.5	4	Katy	Harris County	2022-09-05T14:08:41.738Z	84	6018 Marsh Lake Ct, Katy, TX 77493	6018-Marsh-Lake-Ct,-Katy,-TX-77493	2022-10-24T14:55:17.292Z	29.861187	2022-08-01T21:13:16.000Z	-95.7972	8220	572164	Single Family	6018 Marsh Lake Ct, Katy, TX 77493		3001	TX	Active	2022	77493
5131 Spring Forest Dr	2.5	3	Houston	Harris County	2022-08-05T12:54:48.601Z	84	5131 Spring Forest Dr, Houston, TX 77091	5131-Spring-Forest-Dr,-Houston,-TX-77091	2022-10-24T14:55:17.292Z	29.845064	2022-08-01T21:17:00.000Z	-95.469067	4069	255000	Single Family	5131 Spring Forest Dr, Houston, TX 77091		1810	TX	Active	1976	77091
8005 Ridgeview Dr			Houston	Harris County	2022-08-05T12:54:48.597Z	84	8005 Ridgeview Dr, Houston, TX 77055	8005-Ridgeview-Dr,-Houston,-TX-77055	2022-10-24T14:55:17.291Z	29.809657	2022-08-01T21:38:55.000Z	-95.489778	7523	310000	Land	8005 Ridgeview Dr, Houston, TX 77055			TX	Active		77055
17723 Fieldglen Dr	2	3	Houston	Harris County	2022-08-05T12:54:48.599Z	84	17723 Fieldglen Dr, Houston, TX 77084	17723-Fieldglen-Dr,-Houston,-TX-77084	2022-10-24T14:55:17.291Z	29.873395	2022-08-01T21:19:25.000Z	-95.680086	6599	230000	Single Family	17723 Fieldglen Dr, Houston, TX 77084		1716	TX	Active	1980	77084
FM 2100 Rd			Crosby	Harris County	2020-09-21T20:54:36.849Z	84	FM 2100 Rd, Crosby, TX 77532	FM-2100-Rd,-Crosby,-TX-77532	2022-10-24T14:55:17.290Z	29.975284	2022-08-01T21:53:45.000Z	-95.087721	264017	875000	Land	FM 2100 Rd, Crosby, TX 77532			TX	Active		77532
2447 Areba St	2	3	Houston	Harris County	2022-08-09T13:38:39.027Z	84	2447 Areba St, Houston, TX 77091	2447-Areba-St,-Houston,-TX-77091	2022-10-24T14:55:17.290Z	29.860594	2022-08-01T21:44:44.000Z	-95.448171	7501	210000	Single Family	2447 Areba St, Houston, TX 77091		1980	TX	Active	2008	77091
1638 Waterview Ln			Kingwood	Harris County	2022-08-11T13:54:46.492Z	84	1638 Waterview Ln, Lots 05 & 06, Kingwood, TX 77339	1638-Waterview-Ln,-Lots-05-&-06,-Kingwood,-TX-77339	2022-10-24T14:55:17.289Z	30.052919	2022-08-01T23:31:43.000Z	-95.229445	7475	195000	Land	1638 Waterview Ln Lots 05 & 06, Kingwood, TX 77339			TX	Active		77339
4343 Hwy 90 Fwy	3	4	Crosby	Harris County	2022-08-05T12:54:48.598Z	84	4343 Hwy 90 Fwy, Crosby, TX 77532	4343-Hwy-90-Fwy,-Crosby,-TX-77532	2022-10-24T14:55:17.289Z	29.913212	2022-08-01T21:59:29.000Z	-95.047866	49820	599900	Single Family	4343 Hwy 90 Fwy, Crosby, TX 77532		1000	TX	Active	1980	77532
11619 Greenbay St			Bunker Hill Village	Harris County	2022-08-05T12:54:48.595Z	84	11619 Greenbay St, Bunker Hill Village, TX 77024	11619-Greenbay-St,-Bunker-Hill-Village,-TX-77024	2022-10-24T14:55:17.288Z	29.762031	2022-08-01T22:05:37.000Z	-95.522826	87047	3499950	Land	11619 Greenbay St, Bunker Hill Village, TX 77024			TX	Active		77024
703 W 42nd St	3.5	4	Houston	Harris County	2022-08-05T12:54:48.594Z	84	703 W 42nd St, Houston, TX 77018	703-W-42nd-St,-Houston,-TX-77018	2022-10-24T14:55:17.288Z	29.825398	2022-08-01T22:18:50.000Z	-95.410879	15211	1350000	Single Family	703 W 42nd St, Houston, TX 77018		3500	TX	Active	2022	77018
2228 Clements Shore Ln	3.5	4	La Porte	Harris County	2022-08-05T15:32:26.639Z	84	2228 Clements Shore Ln, La Porte, TX 77571	2228-Clements-Shore-Ln,-La-Porte,-TX-77571	2022-10-24T14:55:17.288Z	29.6593282044642	2022-08-02T00:02:54.000Z	-95.0490380202159		479542	Single Family	2228 Clements Shore Ln, La Porte, TX 77571		3208	TX	Active		77571
2351 Vanessa Cay Ln	2	3	La Porte	Harris County	2022-08-05T16:13:33.121Z	84	2351 Vanessa Cay Ln, La Porte, TX 77571	2351-Vanessa-Cay-Ln,-La-Porte,-TX-77571	2022-10-24T14:55:17.287Z	29.6593282044642	2022-08-02T00:02:54.000Z	-95.0490380202159		339273	Single Family	2351 Vanessa Cay Ln, La Porte, TX 77571		1802	TX	Active		77571
727 Bunker Hill Rd	2.5	3	Houston	Harris County	2022-08-05T12:54:48.590Z	84	727 Bunker Hill Rd, Apt 112, Houston, TX 77024	727-Bunker-Hill-Rd,-Apt-112,-Houston,-TX-77024	2022-10-24T14:55:17.287Z	29.774728	2022-08-01T23:08:53.000Z	-95.531856	1320	298500	Townhouse	727 Bunker Hill Rd Apt 112, Houston, TX 77024		2016	TX	Active	1982	77024
2826 S Bartell Dr	1	2	Houston	Harris County	2022-08-05T12:54:48.580Z	84	2826 S Bartell Dr, Apt 34, Houston, TX 77054	2826-S-Bartell-Dr,-Apt-34,-Houston,-TX-77054	2022-10-24T14:55:17.286Z	29.681797	2022-08-02T01:05:19.000Z	-95.420494	27460	87500	Condo	2826 S Bartell Dr Apt 34, Houston, TX 77054		825	TX	Active	1984	77054
905 E Fayle St	1	1	Baytown	Harris County	2022-08-05T12:54:48.581Z	84	905 E Fayle St, Unit 1-6, Baytown, TX 77520	905-E-Fayle-St,-Unit-1-6,-Baytown,-TX-77520	2022-10-24T14:55:17.286Z	29.735106	2022-08-02T01:12:17.000Z	-94.955302	12166	435000	Duplex-Triplex	905 E Fayle St Unit 1-6, Baytown, TX 77520		2660	TX	Active	1960	77520
18738 Ebony Grove Trl	3	4	Cypress	Harris County	2022-09-04T14:45:18.026Z	84	18738 Ebony Grove Trl, Cypress, TX 77433	18738-Ebony-Grove-Trl,-Cypress,-TX-77433	2022-10-24T14:55:17.286Z	29.92659	2022-08-02T00:03:52.000Z	-95.736776	5626	549990	Single Family	18738 Ebony Grove Trl, Cypress, TX 77433		2617	TX	Active	2022	77433
2506 11th St	2	5	Galena Park	Harris County	2022-05-26T16:08:57.416Z	84	2506 11th St, Galena Park, TX 77547	2506-11th-St,-Galena-Park,-TX-77547	2022-10-24T14:55:17.285Z	29.740225	2022-08-02T00:26:32.000Z	-95.252327	6029	218000	Single Family	2506 11th St, Galena Park, TX 77547		2416	TX	Active	1951	77547
412 Peden St	1	2	Houston	Harris County	2022-08-05T12:54:48.580Z	84	412 Peden St, Houston, TX 77006	412-Peden-St,-Houston,-TX-77006	2022-10-24T14:55:17.284Z	29.752808	2022-08-02T03:17:28.000Z	-95.387022	4705	749990	Duplex-Triplex	412 Peden St, Houston, TX 77006		2361	TX	Active	1930	77006
4230 Annawood Cir	2.5	4	Spring	Harris County	2022-08-05T12:54:48.577Z	84	4230 Annawood Cir, Spring, TX 77388	4230-Annawood-Cir,-Spring,-TX-77388	2022-10-24T14:55:17.284Z	30.029835	2022-08-02T01:26:38.000Z	-95.477438	9775	349900	Single Family	4230 Annawood Cir, Spring, TX 77388		3559	TX	Active	1971	77388
Foxshire Ln			Houston	Harris County	2022-08-05T12:54:48.571Z	84	Foxshire Ln, Houston, TX 77047	Foxshire-Ln,-Houston,-TX-77047	2022-10-24T14:55:17.284Z	29.602954	2022-08-02T03:41:30.000Z	-95.420782	5001	54950	Land	Foxshire Ln, Houston, TX 77047			TX	Active		77047
3208 Simmons St			Houston	Harris County	2022-08-05T12:54:48.574Z	84	3208 Simmons St, Lot 2, Houston, TX 77004	3208-Simmons-St,-Lot-2,-Houston,-TX-77004	2022-10-24T14:55:17.284Z	29.729008	2022-08-02T02:35:36.000Z	-95.358731	4400	140000	Land	3208 Simmons St Lot 2, Houston, TX 77004			TX	Active		77004
7307 Wooded Valley Dr	2.5	4	Houston	Harris County	2020-09-22T00:58:23.177Z	84	7307 Wooded Valley Dr, Houston, TX 77095	7307-Wooded-Valley-Dr,-Houston,-TX-77095	2022-10-24T14:55:17.283Z	29.884894	2022-08-02T03:17:28.000Z	-95.639784	8329	345000	Single Family	7307 Wooded Valley Dr, Houston, TX 77095		2886	TX	Active	1994	77095
8536 Dairy View Ln	2.5	3	Houston	Harris County	2021-04-18T13:34:42.568Z	84	8536 Dairy View Ln, Houston, TX 77072	8536-Dairy-View-Ln,-Houston,-TX-77072	2022-10-24T14:55:17.283Z	29.685629	2022-08-02T03:17:28.000Z	-95.60136	2186	185000	Townhouse	8536 Dairy View Ln, Houston, TX 77072		1566	TX	Active	1977	77072
17753 S Cypress Villas Dr	2.5	4	Spring	Harris County	2022-08-05T12:50:26.340Z	84	17753 S Cypress Villas Dr, Spring, TX 77379	17753-S-Cypress-Villas-Dr,-Spring,-TX-77379	2022-10-24T14:55:17.282Z	30.029024	2022-08-02T06:39:13.000Z	-95.483862	5846	245000	Single Family	17753 S Cypress Villas Dr, Spring, TX 77379		2511	TX	Active	1985	77379
10 S Briar Hollow Ln			Houston	Harris County	2022-08-05T12:50:26.340Z	84	10 S Briar Hollow Ln, Unit 31, Houston, TX 77027	10-S-Briar-Hollow-Ln,-Unit-31,-Houston,-TX-77027	2022-10-24T14:55:17.282Z	29.753354	2022-08-02T06:39:13.000Z	-95.450493	2174	95000	Land	10 S Briar Hollow Ln Unit 31, Houston, TX 77027			TX	Active		77027
6446 Pomegranate Blossom Dr	3	3	Katy	Harris County	2022-09-03T14:28:29.329Z	84	6446 Pomegranate Blossom Dr, Katy, TX 77493	6446-Pomegranate-Blossom-Dr,-Katy,-TX-77493	2022-10-24T14:55:17.281Z	29.865831	2022-08-02T14:26:57.000Z	-95.783423		423806	Townhouse	6446 Pomegranate Blossom Dr, Katy, TX 77493		1979	TX	Active	2023	77493